Sample for t = 0.0
parameter = [2.0762584426410786, 6.325538851597421, 1.662225793026801, 4.41464277579043, 2.1736039788239445, 5.3829643842504495, 4.641100089999266, 20.59406364926383, 2.3794471878147125, 5.751548599140156, 0.5648021742702473, 17.230609298352146, 4.115690112608121, 3.523779846704658, 0.3205580020500832] likelihood = -4482299.902557414
parameter = [2.498076934044834, 8.618306305791274, 1.4075979497467819, 3.0511814852156722, 1.670489279286124, 2.4914478389506303, 0.05711334929188427, 1.3702044995277618, 0.19057576211682523, 10.06659716100774, 0.35755738545038274, 10.864662172242582, 4.7869307000133094, 4.0930950007522515, 0.7401233761961249] likelihood = -840837.4440877244
parameter = [1.914365222384687, 7.0946719339208855, 1.480593514896401, 1.766597630882316, 1.0389423816210317, 4.407843397948808, 0.09714284474897639, 1.61465331343919, 0.28541958829172875, 28.51404769313954, 0.13330661434180072, 7.796964669165308, 2.7171876545616045, 5.435959931007976, 0.7359284105579879] likelihood = -850450.4743635939
parameter = [3.2183075627410833, 3.4970977476917606, 2.1922262521127447, 1.8907830632364755, 0.5024883884603043, 5.388922007183023, 0.044125234640751215, 2.395880288704604, 1.350884028732236, 29.46389946672903, 0.1266258570913063, 2.666488552152959, 2.528574079919813, 5.474845823092745, 0.21393083066474897] likelihood = -10063942.651529983
parameter = [4.593438108346183, 4.095262501639891, 5.140882267930542, 1.7324192349831224, 0.9020559721325371, 9.541792983634052, 0.03102571963214459, 1.3610988429536828, 2.3483852687995577, 18.038537202663104, 0.13334143515606212, 5.2627751060218415, 3.0158643145163118, 5.316584476290768, 0.19800220355551845] likelihood = -10886930.784438945
parameter = [4.954491223037286, 8.695436269101474, 1.815560287998706, 1.7866260709875286, 0.2352154214860034, 4.986399525896707, 0.050552774180921765, 3.464236938152244, 1.2131667916744486, 6.122281875196177, 0.050223923876003475, 15.323027356866309, 1.4675811743077116, 3.7528624140095723, 0.30353044366573556] likelihood = -4999517.477925429
parameter = [1.9036247818725003, 7.027302817833671, 2.146267482364058, 17.85901593134632, 2.1775158396034566, 5.02611082043566, 5.145135849279529, 10.333906541867442, 3.6356962496159895, 17.84169116934752, 0.5495623720627394, 14.550415596019661, 2.865998090118057, 5.915531474173196, 0.30388220907134744] likelihood = -4987737.184886684
parameter = [2.0074745035292763, 9.855841946388963, 4.782721831542624, 4.020295990572949, 2.009022768743609, 4.448847430027358, 2.5202161295696346, 10.2678985892018, 1.7044368102604393, 18.31155956988498, 1.0206960827177236, 9.599616641796047, 4.048936982576024, 5.937720841417639, 0.6753897773841827] likelihood = -1009740.2022660833
parameter = [1.5694713796593303, 7.9995782939341025, 4.712843369974212, 3.5125712971734733, 1.0334457928977827, 3.082128462652114, 1.585220953744649, 7.033567716391171, 0.52649723789701, 7.347635844303384, 2.8813369432852416, 17.295722966469846, 2.350163253989787, 4.213742832234716, 0.6948913720799553] likelihood = -953861.339313247
parameter = [2.321090518388786, 9.31366112405397, 0.8039424320236374, 4.764114129111775, 0.4568971962720711, 13.939081284959999, 2.1148066189459445, 12.372817201569799, 6.671754247247309, 17.81195947220245, 1.2850376582919147, 1.9932989898181095, 0.9521182199078914, 12.644604732507615, 0.6178457772464362] likelihood = -1206583.0114097598
parameter = [2.9241014200472843, 7.464859329777676, 0.7515390629425649, 5.156757894243175, 7.013012170613614, 10.208735095537522, 0.334178841691654, 7.784670750372714, 1.887151483625664, 5.606662630268918, 0.45650229920599095, 10.622248942312615, 1.5689439982478495, 0.8466323614758805, 0.470872588316579] likelihood = -2077343.635736782
parameter = [1.151139799108086, 32.07898805102176, 3.0825458113731763, 6.35419063914215, 1.9619756064631155, 2.6402041422341274, 0.1245184980960072, 7.047922744853089, 3.154424333440853, 4.318927554793409, 0.67640728893052, 10.879778334297924, 0.8584513992572081, 3.0173094095797524, 0.11579177467490655] likelihood = -34352538.678823866
parameter = [1.8446884881444177, 13.703088293301937, 1.4516666190164123, 8.962836389690143, 1.4337045876215666, 1.596382283603509, 0.48463831843149724, 14.353805713581421, 2.021907219938979, 2.4490106792342003, 2.8707966719121987, 7.732010514564462, 1.3586654860015825, 1.5495565551279464, 0.03706091938437637] likelihood = -335337486.43436265
parameter = [2.8814978604342514, 4.885400067246552, 1.919567252143536, 19.25188711904909, 2.709302344886828, 1.3783291384992888, 0.33358728596637394, 2.3625059732202573, 0.8678018509756009, 9.802928143245115, 3.0303334569055416, 16.452468730726032, 2.0795558285460127, 1.2233592201333743, 0.11256182807277164] likelihood = -36352308.07710427
parameter = [1.5014708665813217, 3.5098406271554694, 2.7107159082205428, 8.785625215799381, 1.100722591403568, 0.46415406189970654, 0.2918727363594917, 7.494773224775803, 0.4552485205798598, 20.0441905578068, 2.812934291487575, 6.193149270055986, 8.2880898474986, 1.7312187688568395, 0.13338520784933025] likelihood = -25888021.890715756
parameter = [2.242854797291563, 4.632469882550677, 3.8944329468172283, 2.5924109974455667, 0.5438316807830909, 1.1264733454051037, 0.4215552237362707, 12.146885818205247, 0.48249790493987094, 8.85419079443008, 1.3062020402639238, 9.981470436732472, 1.9959325091676405, 1.1869977157787475, 0.2420611169965252] likelihood = -7860749.827214481
parameter = [5.287758379411362, 3.8929508376672213, 3.4507883549346623, 2.404723379316744, 1.296581885201545, 0.7864891774529974, 0.5877041510035903, 5.707406377089692, 1.4564399087396935, 13.806560380273558, 1.8916766198876322, 16.184100120344223, 1.8285745435264644, 0.18174709473797104, 0.1651806631527403] likelihood = -16880904.867874283
parameter = [3.2466553917941043, 9.55310110606357, 3.4181733878042846, 1.958771903004204, 1.62396415959411, 0.3309038341897128, 0.20642649141136699, 4.608205156577853, 3.0817889546345243, 5.598969050364752, 2.016837081350799, 18.331615291878094, 0.6044222355434821, 1.1474262424834465, 0.19157756295250208] likelihood = -12549452.878261708
parameter = [5.501513128761841, 21.3606056490711, 1.3469360695546775, 5.829853932844569, 2.1941597764798715, 0.5493801597823009, 0.32093442104225584, 14.053436562109265, 3.284348857138529, 12.71408831116053, 1.2328869036721088, 10.914973729423506, 0.24850591329451005, 0.6286654150779631, 0.10004960209991942] likelihood = -46013320.13317424
parameter = [2.14674515347515, 14.920867333003928, 0.8729588397212685, 24.680933927037476, 2.3891252918362755, 1.913637235146939, 1.319228190772984, 4.485254943320658, 5.2054505575516865, 4.840432406368305, 1.0966694932245913, 7.980687806988253, 0.6028140585752543, 1.1485828851945636, 0.21918430665229555] likelihood = -9587273.956703255
parameter = [0.4664113840209218, 18.6315378919199, 1.5028547365522262, 8.693928831147149, 1.7954936712417224, 1.4513634440732388, 1.2449739154761983, 13.093026400261346, 4.104232617624667, 9.695209445034076, 0.409294337254338, 5.362929200932919, 1.887156521372818, 2.7593787846238684, 0.37797316080540383] likelihood = -3223981.0608001864
parameter = [3.737972427822466, 11.649432871011177, 3.546242435962768, 8.367694520970305, 0.24284056703372456, 4.90822655860757, 2.193945596607634, 1.717656310488032, 7.211501938591259, 9.460187638895718, 2.737058353692022, 11.225203044310003, 2.004082577624682, 8.962796876989527, 0.44039399202048274] likelihood = -2374827.6239342033
parameter = [0.4664113840209218, 18.6315378919199, 1.5028547365522262, 8.693928831147149, 1.7954936712417224, 1.4513634440732388, 1.2449739154761983, 13.093026400261346, 4.104232617624667, 9.695209445034076, 0.409294337254338, 5.362929200932919, 1.887156521372818, 2.7593787846238684, 0.37797316080540383] likelihood = -3223981.0608001864
parameter = [3.897509519045396, 5.996970312464005, 1.361798648964607, 9.306634454201983, 0.15971039875911514, 2.9856223452308988, 0.894414457812585, 9.382979875961036, 3.0797747743510153, 2.9742328863952676, 4.884742279052704, 13.429743078246629, 2.853575550806966, 12.13203315309702, 0.4960092041894313] likelihood = -1872129.8849188732
parameter = [3.821435217307357, 5.522835601402987, 0.9986203608780078, 7.52796481637363, 0.1264029901280839, 1.8325871834504588, 0.9707277837944875, 14.280920289211581, 2.0826833929155213, 2.5711537876276775, 1.5869305499399664, 7.028734291835116, 1.5715845796681032, 12.102341224792113, 0.32844063834431647] likelihood = -4269729.938206429
parameter = [3.625886221125467, 9.51173726252462, 2.4048957160981934, 5.766026944400419, 0.12705655550807454, 5.454275229437376, 1.0641697285986524, 17.76930289274455, 1.5687119966775382, 2.488178625879509, 2.6239879062613505, 3.509491532232057, 1.5693316734032758, 15.857718310399093, 0.23300161790597115] likelihood = -8483912.268747332
parameter = [2.1583254427185468, 11.887623311958466, 0.8933565068317734, 13.54514933807072, 0.1513809973388995, 11.30262813951708, 3.398356854314919, 8.71831928643811, 1.431571475784641, 4.867145150872856, 1.7177285859653333, 5.532531928104758, 0.9585089966675402, 10.993099946292226, 0.13529225429060743] likelihood = -25163342.87606649
Sample for t = 4.3225653906885883e-07
parameter = [1.3378630894361596, 12.501266119608001, 0.3969462076690424, 8.841053683380617, 1.2045152310441947, 7.420865107874905, 1.1801621040486283, 1.1535164446188453, 2.0392935284242846, 4.471327115999825, 0.8747695934074458, 10.513425059685272, 0.439570590358299, 9.755121889116811, 0.3886737573174572] likelihood = -3048905.9896697802
parameter = [3.252698830875947, 10.055420823461501, 1.228357295330086, 11.456809177496835, 1.1048003186740167, 21.187933143921992, 2.95555067905593, 0.8258565798778011, 1.364787380968072, 8.628368124770851, 1.5359016318202408, 2.542506256477875, 0.5496383755315215, 10.073535357404205, 0.5278065447613163] likelihood = -1653355.7836212837
parameter = [2.2898872695487253, 4.150350114625979, 0.942382349640354, 10.434408370545244, 0.7158219440446193, 13.0977414013404, 2.208229681646739, 2.078449902684308, 3.8946492918489004, 11.622400307790908, 0.36032010425640404, 3.4880318648184705, 0.9746322610827314, 9.758730790603583, 0.44967110138913285] likelihood = -2277849.3219164964
parameter = [0.9655441614302223, 13.226928423759382, 0.4794194370042162, 8.716678934447993, 0.8542566888984165, 2.961921313450113, 2.051374773570541, 6.467094140852543, 1.2161194961834763, 3.623649329387406, 0.34668335005878304, 5.039381913612636, 0.7766850539721811, 15.437741900465703, 0.651956338259045] likelihood = -1083630.0933605728
parameter = [2.3874834104303924, 15.367690789848469, 1.2222166597492288, 5.173335919783348, 0.3812014314780625, 1.7525608990712656, 2.5516037477688607, 10.427182382044434, 1.6733448362079424, 6.233532756638823, 1.5170839867820745, 1.280372977740353, 0.3845738509431331, 7.7389826433694155, 0.4953266344618481] likelihood = -1877293.0671003386
parameter = [3.7304752251990627, 7.960152932235375, 2.4391089384581615, 8.166253069711487, 0.31478173134166854, 1.9677798148191055, 0.7206513184459702, 10.734104137487492, 2.839430242989767, 4.064168344203117, 1.1609684013609787, 2.258291244449897, 0.5492474366910447, 9.275888622839739, 0.3284239991151303] likelihood = -4270162.590652037
parameter = [4.120588211401823, 13.057730073954941, 1.903573906242842, 7.35899123377547, 0.4342107341149773, 3.2391650613195075, 1.2291540106662968, 11.653764161505862, 1.3690034115361096, 4.627346436447625, 0.37728189329907613, 4.382131448388091, 3.655127053973988, 7.888682199180189, 0.33058719658710234] likelihood = -4214461.878676445
parameter = [1.562610712837041, 10.469865512040203, 4.2210278459916095, 2.122879262821317, 1.3462493271237113, 1.6206991237779582, 3.603006239621161, 3.9484308872646676, 0.6038691050773858, 4.887886118060238, 0.6897666613176004, 3.360890975125609, 1.7557527759453257, 19.351977314592258, 0.47613985865001424] likelihood = -2031637.1284379233
parameter = [1.0425270831063713, 6.412459366914074, 1.7026273269155525, 1.0276125427016052, 2.447699141139898, 1.745926753792989, 1.0584272057183748, 0.7717335716914075, 0.7364103635283596, 6.555906059574191, 1.090829623538811, 2.668169009947101, 0.852608810193241, 10.673221399991203, 0.5946550317240356] likelihood = -1302527.0082326452
parameter = [0.8802023778572748, 8.356814390323677, 3.423287558763075, 3.0034719142784305, 2.481452169739864, 3.10208983286767, 4.913564816806762, 1.2941664020600474, 0.6318064512064132, 7.134057252374043, 4.555775723095194, 1.5919872534100972, 2.5239230470333793, 4.46947000363822, 0.6832311367570824] likelihood = -986696.3007953225
parameter = [1.1012166147967097, 20.140433494389182, 2.452137890058173, 5.700784929344034, 1.3202993183442373, 1.7099046438006316, 2.629311741139027, 0.8681045415254789, 1.4245465162443314, 2.3407331127135733, 2.415820310201285, 1.7840105370504848, 3.7715449720313643, 5.82433555248365, 0.5549392408195394] likelihood = -1495634.2136802352
parameter = [1.0023045519760732, 5.597647204021804, 3.3502646112436714, 12.898706632197843, 0.9845093480391578, 2.6847597055300723, 1.74503506620013, 2.403119447230259, 1.657267821457206, 2.6367042402223557, 2.647000021008816, 0.8954383683229851, 3.268979676608404, 3.7469234851338156, 0.7324790280325563] likelihood = -858479.0105685266
parameter = [2.194414962900025, 5.055154133909201, 2.702396650118293, 7.014429068021686, 4.778484524982009, 11.61728027024421, 2.253831523157139, 3.7263557726899896, 0.7045921490756623, 19.398163252031843, 0.8175968831706364, 15.258473177755507, 3.5227631391562517, 13.745677737708593, 0.6966692480031549] likelihood = -948999.2057119997
parameter = [2.8827947739832305, 12.698628726091078, 1.7744291505193446, 3.1907799781257746, 3.9815311028783293, 3.7764093094552726, 0.8695730127120027, 4.236953758389542, 3.082714138203121, 5.084841816048317, 0.7855918499472457, 6.281411814016009, 2.634030521921119, 2.4815685462011987, 0.5765785974818272] likelihood = -1385477.830790992
parameter = [5.161078570236785, 13.306816983422513, 1.9826311829975836, 5.204766381698362, 5.005008226011263, 2.944890856506907, 2.948541699795638, 5.86929555926721, 5.92564663450062, 5.214751213540679, 0.6137597596821256, 10.496570515754241, 1.7641346260687234, 6.952008287645521, 0.4838682510838037] likelihood = -1967256.7804254584
parameter = [1.7315017335810916, 8.390104462224793, 5.068989693995027, 11.49042528423615, 4.7864839751126995, 1.060069474514115, 3.4383519948949353, 5.88364783010703, 2.291229898136716, 6.853252687552471, 0.33452580131262294, 7.139820657246635, 1.1844141735596818, 3.099740449547297, 0.35064028796743446] likelihood = -3746197.2420311
parameter = [2.4120397019924593, 9.284247897436313, 0.9451293029672977, 6.16708371838167, 0.7703131786865554, 1.386610884982227, 0.9063299339824006, 2.798091694063014, 3.3418307310407265, 8.039158623996942, 0.6715783639496009, 4.729524484757525, 1.6024570986358257, 2.6345933321695454, 0.3293145919238626] likelihood = -4247097.540246529
parameter = [3.8753435694881517, 5.140359530473838, 0.8526148564480129, 4.3791879336419015, 1.8587955869663126, 1.031317370359177, 0.72597589321171, 4.591060463495702, 4.147330835704726, 6.445559997913064, 1.4619171194473377, 1.4005027990105163, 2.948388317638527, 2.2477962527619324, 0.24516377755653387] likelihood = -7663045.991832685
parameter = [3.334817656449162, 3.268660407770303, 1.1612532873235604, 6.168379839991577, 1.1025577800069677, 0.6015878605279393, 2.144470369048871, 10.655240845379819, 2.756528093060229, 1.5416052891466048, 0.2543818175224174, 0.9366212764208962, 3.6638911104897725, 1.9897890016135238, 0.2507820068549985] likelihood = -7323544.002448792
