Sample for t = 0.0
parameter = [4.397783343661691, 3.9595416291349173, 0.001965645449675176, 6.416078306864472, 0.2657120794686025, 8.443712829388932, 0.5563280565646667, 8.670908555144518, 0.27614086814802236, 2.7782340077251755, 2.8886002528762873, 4.531202166424473, 0.0551911949419712, 6.20617923319658, 2.534329675745384, 4.648646281694796, 0.6261269269857945, 9.800224322714609, 2.1788962740391775, 0.3887001031460111, 1.5601129432037657, 2.3354805224736177, 1.7643037790443385] likelihood = -1781.539672384762
parameter = [0.35687289974409564, 2.9953248104588712, 0.0022738767745183624, 5.901694804936445, 0.8716188218777408, 11.694055097667569, 0.05678923140490671, 20.65511422039233, 6.172760058898489, 16.6471158420486, 0.8016578265442074, 5.240446261681937, 2.1740971236303666, 6.258525376524302, 1.5012331333458513, 18.64835788439391, 0.6292829917059193, 13.819581655116583, 1.5447281710709828, 2.6928457370189207, 4.383851712851185, 9.73814428664091, 0.800836111961423] likelihood = -1093.0562383866077
parameter = [0.35836213897615043, 2.906955434365032, 0.003340213982392692, 5.655754195793216, 0.970041092431816, 15.63643986158169, 0.05936554934356173, 21.791427148471115, 3.0005842255543564, 11.939967531571444, 0.8793043207386744, 11.930438950754437, 1.7683113615392858, 3.6860627840153435, 1.5744304657606831, 16.36492973014395, 0.46318232285803373, 9.420125080910433, 0.8508712563361864, 2.8238159381976136, 4.599828402337509, 6.775194711668639, 0.6220280223667947] likelihood = -2282.250442221682
parameter = [0.3896951159791694, 3.9068544943639454, 0.0032558756923690307, 6.540055739406972, 1.092296122954929, 13.21808949413667, 0.0612162487992922, 5.129145467442434, 5.070614879625561, 11.690178952907575, 1.7636124564386864, 4.123438297108461, 2.376396137273219, 7.923747152379429, 0.9511067306502643, 12.692603982825469, 0.31560993032839724, 8.617021419260883, 2.137340312513448, 3.166289858789604, 7.7067295554746895, 6.89273801842632, 0.728966157534776] likelihood = -649.7446409917203
parameter = [0.27426326575010385, 6.441945057117702, 0.002619198599329967, 11.725047306493579, 1.0783856225871986, 8.431439976901807, 0.06334783159269076, 6.614888656354509, 3.3201330552484607, 15.879083916724504, 1.5186249965207967, 6.174071415330796, 2.0656407152813334, 7.673272203573532, 1.2836223193095573, 13.81457596350518, 0.27046975384471794, 7.470183161996738, 2.930635745039815, 1.7326688987251657, 4.77681377646539, 9.2655203965637, 0.679712678766154] likelihood = -1132.8219267675192
parameter = [0.2936485787751759, 6.007233251740278, 0.0040182514336744015, 14.533419021436243, 0.8156315817850042, 6.030691619074662, 0.052570864067856736, 7.58005410333651, 1.9644075417564888, 13.566768843359041, 1.4758554344896497, 9.680123933893993, 1.5843679197475673, 3.9531975134547537, 1.2103144532978836, 6.089042057578543, 0.36157203745669403, 9.830234214223735, 1.304962032701879, 2.2710322854421583, 7.527466423113658, 12.481478387049593, 0.4831131203377291] likelihood = -1095.9504178220545
parameter = [2.153814407789794, 2.5609127903949225, 2.064994650619703, 2.6867734693776777, 4.22348739820915, 4.347477872891967, 0.013720156490828245, 13.82638750944786, 0.2460320206760446, 8.14118731613646, 12.180543812522378, 2.3346538427330317, 0.7515620807474904, 2.019338702830064, 0.23462886978457098, 12.196129616395298, 8.904464454051665, 9.151657659748118, 3.5307602674564786, 1.824941923702341, 2.1953780084140737, 13.431615297817343, 2.378909727382834] likelihood = -2148.8039635324662
parameter = [1.9732130440994047, 3.269373457360516, 1.601949988429173, 1.7919776300210877, 2.1427554062775784, 4.082415437924306, 0.01644392315261624, 20.822268020485634, 0.42700590099452296, 12.279097331245797, 15.475850991585068, 2.557181997401745, 0.6863686963209089, 1.873016713568248, 0.24479367564465496, 8.449014476899157, 10.155398610013258, 15.088741953493829, 3.396064511778967, 3.5151299681786172, 4.187270145365635, 11.356418372032575, 1.8025454477685983] likelihood = -1789.225590839616
parameter = [0.2936485787751759, 6.007233251740278, 0.0040182514336744015, 14.533419021436243, 0.8156315817850042, 6.030691619074662, 0.052570864067856736, 7.58005410333651, 1.9644075417564888, 13.566768843359041, 1.4758554344896497, 9.680123933893993, 1.5843679197475673, 3.9531975134547537, 1.2103144532978836, 6.089042057578543, 0.36157203745669403, 9.830234214223735, 1.304962032701879, 2.2710322854421583, 7.527466423113658, 12.481478387049593, 0.4831131203377291] likelihood = -1095.9504178220545
Sample for t = 0.006328667988507163
parameter = [0.4446953316990076, 9.236619558550245, 3.7815797025678553, 2.821729458037245, 0.05909614787484514, 12.086784969583206, 0.009932095616936476, 7.545920890877547, 2.008583946168348, 10.08310214108508, 1.0309331564863677, 8.853129817615782, 2.430386413522486, 6.179095652104731, 2.7263841216327247, 8.268740766816109, 1.3968539622856377, 6.319834993115638, 0.8765810532906002, 13.38502383095942, 1.8904675338521968, 2.880830204843778, 0.8717424076450521] likelihood = -236.8113760483003
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.2434143121635051, 10.847850167958288, 2.109932532762312, 15.831270499599633, 1.6615913309796717, 8.252291573560463, 0.0036765954668274976, 5.461471426893326, 4.000545585763028, 7.2020590118420476, 1.2112792724132135, 9.292793013377397, 4.252559271231827, 5.370667871021247, 3.729536506413961, 1.2856606476081702, 3.289220338140522, 10.167463525043603, 0.48645918146190803, 5.244112612288017, 2.922972259181255, 30.659519527344038, 0.8144331023895297] likelihood = -590.1658142339716
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.10955181773500694, 8.3297715113071, 0.23397453783604633, 3.2624905356162834, 0.2871758417811504, 10.393536481888562, 1.1867846994178703, 9.442717201656013, 4.5846540174680195, 3.949678961537169, 1.9204875905411292, 3.5972622208692315, 3.6480536057772177, 17.987686366816902, 5.853951904422592, 3.3451193727751094, 0.11586067657062477, 5.586219564160011, 3.3736930785383965, 3.4491904646359823, 1.1510179352640812, 8.181185700441498, 2.187276400050048] likelihood = -1203.5393283727776
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [2.664147663477016, 4.808184666063662, 1.5964478189265252, 1.1943849477439943, 4.5273138179587855, 8.15247980039485, 0.024885331150707405, 12.484445497252684, 0.2570512851438639, 7.324531060557069, 10.910526660550135, 1.0330015896863693, 0.7213742541910728, 2.6010103339706134, 0.18284202057912566, 15.015432346156267, 14.259248902351887, 12.708203142055247, 0.3215814571914321, 1.112068312795864, 2.4267286049047585, 7.261491228490302, 3.1057183936635626] likelihood = -760.6274734475937
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [2.664147663477016, 4.808184666063662, 1.5964478189265252, 1.1943849477439943, 4.5273138179587855, 8.15247980039485, 0.024885331150707405, 12.484445497252684, 0.2570512851438639, 7.324531060557069, 10.910526660550135, 1.0330015896863693, 0.7213742541910728, 2.6010103339706134, 0.18284202057912566, 15.015432346156267, 14.259248902351887, 12.708203142055247, 0.3215814571914321, 1.112068312795864, 2.4267286049047585, 7.261491228490302, 3.1057183936635626] likelihood = -760.6274734475937
parameter = [3.2674493588076503, 3.7893504401815012, 1.7115541689715135, 0.48245325845144854, 4.3416970584459, 8.304452751244943, 0.021446204484888577, 10.526136265331397, 0.15253136069847195, 13.576193498449975, 9.793426367043331, 1.9108216987195454, 1.015438277841928, 4.2174414676137095, 0.21716195538705532, 13.675614584977495, 8.831742711747497, 10.76989053967749, 0.29120163451077435, 1.3327595834539987, 2.2758174494548227, 10.080020399004027, 3.541368773924048] likelihood = -976.531763889564
parameter = [0.6154003924359916, 15.51173194560213, 0.009158240327312005, 1.0353132199405826, 0.3610049300580184, 6.494799434945116, 0.04919935757872451, 17.135270469081945, 7.18593786556159, 17.010000698911217, 1.1366135030356292, 7.368730319995305, 4.061765577005508, 5.8145885928938394, 1.6947588836376308, 8.86956254471421, 1.0280591862833297, 17.52648291342846, 1.0932816270209738, 7.795222614679352, 0.9242817956841617, 6.029280244746097, 0.9748055449803931] likelihood = -991.6201907441085
parameter = [0.6741122261797947, 13.314315792101123, 0.009435689126434398, 0.44997982607559767, 0.5598390924321239, 5.020824313110443, 0.025118785693874688, 20.708175629679314, 6.48876519731247, 15.975709804865707, 0.6317636219991197, 10.237300891095304, 5.755425323710395, 5.253503098900141, 2.1495406112455555, 6.828082132023424, 1.1768048170960115, 11.66937526126872, 0.8841086000864057, 11.697519648700057, 0.6919093656994199, 5.816302149896184, 0.9202350110055766] likelihood = -638.8454248477562
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.7816286799562798, 10.425328988048955, 0.012186917850668555, 0.40686013984091274, 0.5541269008791322, 3.7977642610386195, 0.026229496633444902, 25.978762663088844, 7.130436256522902, 21.11211117868018, 0.5130587380475188, 7.780075926964015, 7.958670059277012, 5.752846436655476, 2.0042840859588753, 6.198799518115926, 1.2773637457477003, 5.8974947034319, 0.9039625954029781, 20.58171038340937, 0.6088882709823288, 5.44105562068936, 0.9311527051328627] likelihood = -573.0044937628527
