Sample for t = 0.0
parameter = [4.086839857328674, 0.0008383256859370475, 0.06628126652377332, 1328.9814958448642, 0.0009584919723258185, 0.001057522960179806, 161.18149834469892, 9.400356123489741, 1723.3908978380318, 0.44051728362171044, 39329.389025482335, 0.002275497972441084, 0.00033070776062842083, 5430.293794372949, 0.0011510022851946278, 1261.178068261374, 1.0910970509131197] likelihood = -859.481087069694
parameter = [4.035611184959347, 0.0008068634593867937, 0.08345241253578915, 1223.0313463596422, 0.0008084985792224833, 0.0010128246102764377, 140.59287085850727, 9.462770014331054, 1594.256669509409, 0.574759171555312, 37617.27198620871, 0.0025353337515572495, 0.00024404834852871364, 4697.993280441122, 0.0012733154824165543, 1260.0773416584495, 1.1382529062755622] likelihood = -784.9963411360719
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [4.211985821615629, 0.0008433601650524188, 0.004730351317623957, 1832.479596402116, 0.000885083058099169, 0.0010523629820205782, 187.71311015272656, 2.87085041681049, 1781.2028987106899, 0.7019308872585251, 25375.830314888706, 0.0028123575701425297, 0.00014312975399486048, 4215.48877671134, 0.0028906245487947888, 1485.9658525458847, 1.193647349557692] likelihood = -880.3810858417636
parameter = [4.454927978220176, 0.0005251151886014783, 0.0068588791963473325, 1478.9273967167717, 0.0009294044649212423, 0.0010168336449760396, 190.40431506421334, 2.653466111417962, 1561.961535968685, 0.7902310606141485, 25898.79645400544, 0.0021967170894128013, 0.00012754036807110584, 4940.3185980552325, 0.0019609869387597367, 1352.477949893769, 1.2062043557541924] likelihood = -627.3408461185679
parameter = [1.1487077388791533, 0.00011911543662241096, 0.09179475866544884, 761.4455250997524, 0.0008382650190094604, 0.0010013678838785795, 177.84995688681667, 4.2035627702192215, 1281.955998582053, 0.23114901575524752, 33682.55174512424, 0.001989389553552753, 0.0009734671738106372, 5799.371895559044, 0.0014111913075088463, 1478.8889928538376, 1.3444881861697113] likelihood = -460.1253302043451
parameter = [1.5175741325630876, 0.00010486145585306996, 0.08625798814863984, 647.4245561855372, 0.0009505335199680045, 0.0010528837123380647, 175.1129324863779, 4.45025287822616, 1104.954127726189, 0.28685656320996955, 36557.30957813993, 0.0021580066829526364, 0.0009302046522281313, 6284.252694376979, 0.0011000599749419703, 1535.088777323562, 1.3314386997233914] likelihood = -506.0013515553732
Sample for t = 0.016605567204869283
parameter = [1.1342182543210546, 0.00027572770326801644, 0.056034453142977725, 838.6935386049079, 0.000663973310109899, 0.0010125938851961796, 154.13554839807884, 7.173434182670319, 1314.324447598264, 0.500229025929033, 51918.074811261395, 0.0022159130363644643, 0.0009122263316989938, 4749.191359765307, 0.0020694421707208865, 1768.2098085734578, 1.2821531602586314] likelihood = -649.0152473579356
parameter = [3.529910723948926, 0.00015852577389492966, 0.009585676595389834, 1538.290085102444, 0.0009426315081636551, 0.0010502013415614718, 185.17463303722744, 1.8383292371553455, 1724.636279842858, 0.5734379742457739, 24382.1045325478, 0.0016009447809256182, 0.000229041329607084, 3446.2417558559073, 0.0013057267019778557, 1980.7278516921263, 1.2591232477148808] likelihood = -466.3327268762663
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [1.3650449728991925, 0.0002301211293260633, 0.07330130800543157, 774.4237824809362, 0.0006821265185119813, 0.0010012781950297063, 156.12791169105017, 5.909113158209345, 1257.011596493951, 0.7156474822199876, 52711.70784456073, 0.0022234918725339767, 0.0008160682525137031, 5111.1001331203515, 0.0015283166497610827, 1624.1126784978649, 1.365347826086478] likelihood = -499.6447435226562
parameter = [1.9605327378175539, 8.782055699526858e-06, 0.026897885976770994, 1390.8807754025365, 0.0003377893708584742, 0.0010040322615926965, 187.77139882230514, 6.337546242624495, 1695.9824061169027, 0.11039411468899596, 11028.395204121172, 0.001143002277320919, 0.0006060394084665506, 2601.884014570621, 0.0013784086323649738, 1663.0769997676248, 1.3948186987820002] likelihood = -418.8131898713648
parameter = [1.4845439561406784, 0.0006889327784377945, 0.002605264824871166, 232.1660261520434, 0.0008959793208123333, 0.0010440589926580886, 169.8489557403127, 8.053376265448701, 1394.7418509283696, 0.5065103690864734, 39930.83222281174, 0.004173702213851073, 0.0009923767815160512, 5556.743630373388, 0.0014945482023848568, 1900.5666555296987, 1.4478978182030506] likelihood = -486.6021463139024
parameter = [1.9605327378175539, 8.782055699526858e-06, 0.026897885976770994, 1390.8807754025365, 0.0003377893708584742, 0.0010040322615926965, 187.77139882230514, 6.337546242624495, 1695.9824061169027, 0.11039411468899596, 11028.395204121172, 0.001143002277320919, 0.0006060394084665506, 2601.884014570621, 0.0013784086323649738, 1663.0769997676248, 1.3948186987820002] likelihood = -418.8131898713648
parameter = [1.4845439561406784, 0.0006889327784377945, 0.002605264824871166, 232.1660261520434, 0.0008959793208123333, 0.0010440589926580886, 169.8489557403127, 8.053376265448701, 1394.7418509283696, 0.5065103690864734, 39930.83222281174, 0.004173702213851073, 0.0009923767815160512, 5556.743630373388, 0.0014945482023848568, 1900.5666555296987, 1.4478978182030506] likelihood = -486.6021463139024
parameter = [1.3650449728991925, 0.0002301211293260633, 0.07330130800543157, 774.4237824809362, 0.0006821265185119813, 0.0010012781950297063, 156.12791169105017, 5.909113158209345, 1257.011596493951, 0.7156474822199876, 52711.70784456073, 0.0022234918725339767, 0.0008160682525137031, 5111.1001331203515, 0.0015283166497610827, 1624.1126784978649, 1.365347826086478] likelihood = -499.6447435226562
parameter = [1.9605327378175539, 8.782055699526858e-06, 0.026897885976770994, 1390.8807754025365, 0.0003377893708584742, 0.0010040322615926965, 187.77139882230514, 6.337546242624495, 1695.9824061169027, 0.11039411468899596, 11028.395204121172, 0.001143002277320919, 0.0006060394084665506, 2601.884014570621, 0.0013784086323649738, 1663.0769997676248, 1.3948186987820002] likelihood = -418.8131898713648
parameter = [1.6963405126849307, 5.1411572198459126e-05, 0.005086829743077371, 360.3238614491687, 0.0009085152014458994, 0.001004856906434688, 90.27357347743073, 3.1393926676152457, 1144.3097285675178, 0.07926918015412592, 6226.543166963634, 0.004905606784138066, 3.918983882093567e-05, 6329.213297996327, 0.0010744237914778057, 1925.1382544495918, 1.4593113788509424] likelihood = -495.3920988545691
parameter = [1.4845439561406784, 0.0006889327784377945, 0.002605264824871166, 232.1660261520434, 0.0008959793208123333, 0.0010440589926580886, 169.8489557403127, 8.053376265448701, 1394.7418509283696, 0.5065103690864734, 39930.83222281174, 0.004173702213851073, 0.0009923767815160512, 5556.743630373388, 0.0014945482023848568, 1900.5666555296987, 1.4478978182030506] likelihood = -486.6021463139024
parameter = [1.6993310204738203, 0.00013921954193570375, 0.0015702892463982084, 1159.402330968684, 0.0008488435657235854, 0.0010213382233774625, 173.75997575116847, 5.788956758804236, 1580.2032838009907, 0.6653187648037403, 74164.70814737839, 0.01233024533978987, 0.0008194861313680648, 3032.3253116304, 0.001383348567115928, 1138.6235900438107, 1.3681241899565364] likelihood = -757.5855858471971
parameter = [1.6963405126849307, 5.1411572198459126e-05, 0.005086829743077371, 360.3238614491687, 0.0009085152014458994, 0.001004856906434688, 90.27357347743073, 3.1393926676152457, 1144.3097285675178, 0.07926918015412592, 6226.543166963634, 0.004905606784138066, 3.918983882093567e-05, 6329.213297996327, 0.0010744237914778057, 1925.1382544495918, 1.4593113788509424] likelihood = -495.3920988545691
parameter = [1.0173126927491198, 0.00012030822350023025, 0.08667369534293994, 798.8494101086214, 0.0006651033942588915, 0.0010365179003801212, 152.87889397176323, 7.62040833353859, 1366.9212027544825, 0.9655766552968243, 61343.04304548195, 0.001909672130847241, 0.0008958439109034904, 6165.822173633144, 0.0014741406652341064, 1638.5663962206906, 1.4456122182781959] likelihood = -496.92960545218267
parameter = [2.1291544613916886, 4.032688561271086e-05, 0.004350210863499461, 368.5084335002937, 0.0008718171320198653, 0.001024157895042107, 123.32669959017865, 2.588035656396996, 1181.9771119749953, 0.05118692480302762, 5239.45975863519, 0.005068281673362328, 3.669763850298912e-05, 6086.898453511679, 0.0011271623910921744, 1834.8251782482107, 1.322255801973698] likelihood = -580.4310641914099
parameter = [1.6993310204738203, 0.00013921954193570375, 0.0015702892463982084, 1159.402330968684, 0.0008488435657235854, 0.0010213382233774625, 173.75997575116847, 5.788956758804236, 1580.2032838009907, 0.6653187648037403, 74164.70814737839, 0.01233024533978987, 0.0008194861313680648, 3032.3253116304, 0.001383348567115928, 1138.6235900438107, 1.3681241899565364] likelihood = -757.5855858471971
parameter = [2.1291544613916886, 4.032688561271086e-05, 0.004350210863499461, 368.5084335002937, 0.0008718171320198653, 0.001024157895042107, 123.32669959017865, 2.588035656396996, 1181.9771119749953, 0.05118692480302762, 5239.45975863519, 0.005068281673362328, 3.669763850298912e-05, 6086.898453511679, 0.0011271623910921744, 1834.8251782482107, 1.322255801973698] likelihood = -580.4310641914099
parameter = [2.9446083120525643, 4.300293952720752e-05, 0.004378705844184502, 484.9666288564322, 0.0008675226314137952, 0.0010124616981659607, 126.24661484138642, 2.365334117591021, 1286.9825928234554, 0.0461407111005756, 7335.385614164099, 0.008575574597143905, 3.927832024353939e-05, 6481.8816264788775, 0.0014852887987282964, 1892.3990840903323, 1.2935992705134802] likelihood = -688.0481591776808
parameter = [2.9948845391455645, 5.5964669914372736e-05, 0.003319699726173222, 540.7004162482458, 0.0008004741927854797, 0.001007237210091409, 135.34809496655367, 2.634770833770747, 1397.3959335627687, 0.04932812695553874, 7213.396946156394, 0.007138861105609772, 3.1018513963405784e-05, 6305.8690495250785, 0.0011625053610968457, 1862.575138561651, 1.2339458349323775] likelihood = -639.4753118884089
parameter = [1.6993310204738203, 0.00013921954193570375, 0.0015702892463982084, 1159.402330968684, 0.0008488435657235854, 0.0010213382233774625, 173.75997575116847, 5.788956758804236, 1580.2032838009907, 0.6653187648037403, 74164.70814737839, 0.01233024533978987, 0.0008194861313680648, 3032.3253116304, 0.001383348567115928, 1138.6235900438107, 1.3681241899565364] likelihood = -757.5855858471971
parameter = [1.3613923244220372, 0.00017750756931837777, 0.0013153153932937375, 1565.275811008995, 0.0009189936202744637, 0.001054688159969647, 188.34732431106605, 6.616282272607942, 1900.5869888265202, 0.6243376993974283, 49931.56755935357, 0.008950184731962353, 0.0008453312941761194, 3238.862296564926, 0.001732267518774189, 1184.3679218197997, 1.3092134972525724] likelihood = -815.0003962210403
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [1.3613923244220372, 0.00017750756931837777, 0.0013153153932937375, 1565.275811008995, 0.0009189936202744637, 0.001054688159969647, 188.34732431106605, 6.616282272607942, 1900.5869888265202, 0.6243376993974283, 49931.56755935357, 0.008950184731962353, 0.0008453312941761194, 3238.862296564926, 0.001732267518774189, 1184.3679218197997, 1.3092134972525724] likelihood = -815.0003962210403
parameter = [3.288184710056062, 0.00011033479396239623, 0.001681262201176611, 562.3438280636652, 0.0006125972741926734, 0.0010253523979670606, 126.1503381183155, 2.0806388989063427, 1124.5528001629284, 0.03360805567902962, 7870.0119110503265, 0.006817899667145455, 2.051181742932561e-05, 6423.308332281523, 0.0012279217845102507, 1704.962147409263, 1.279127459754348] likelihood = -733.9491335608716
parameter = [1.4551590268868022, 0.00014869283636782576, 0.0014781535586924279, 1281.2267795461676, 0.0007800513580799278, 0.0010040225937053631, 192.66069987960063, 6.408073468821872, 1662.092596688315, 0.568418402294879, 38074.903333208356, 0.005394755078809729, 0.0009690589483933255, 3881.6770122423786, 0.002211099244314871, 1138.6542380523908, 1.278396802112804] likelihood = -769.3744822074543
parameter = [2.8195129753317336, 0.00013338163709187973, 0.001696911338436771, 745.287103223619, 0.0007331112548341373, 0.0010932489710984586, 137.5983495754226, 2.012196766870366, 1131.8266325159054, 0.029167348688514796, 8846.868166936152, 0.005222025332024018, 1.8321640511939632e-05, 6018.094730791098, 0.0013108764507872906, 1958.7483058186278, 1.3848008771749554] likelihood = -625.1421905768518
parameter = [3.237464753055121, 0.00019551866968171727, 0.0014112417771498897, 610.9151514205873, 0.0009050911881384223, 0.0010455112540065968, 151.15564516347695, 1.833863340043603, 1033.74822706103, 0.05605899707122967, 12351.637679380745, 0.004582622392731757, 6.100240205440652e-05, 5482.430782527504, 0.0012272186844787085, 1859.1786437062754, 1.3585754174203721] likelihood = -515.970689962599
parameter = [1.0173126927491198, 0.00012030822350023025, 0.08667369534293994, 798.8494101086214, 0.0006651033942588915, 0.0010365179003801212, 152.87889397176323, 7.62040833353859, 1366.9212027544825, 0.9655766552968243, 61343.04304548195, 0.001909672130847241, 0.0008958439109034904, 6165.822173633144, 0.0014741406652341064, 1638.5663962206906, 1.4456122182781959] likelihood = -496.92960545218267
parameter = [1.4185489174528283, 0.00010872076454740476, 0.0017323970940992365, 1234.92961537444, 0.0009306401337759572, 0.001019711789936914, 158.17593581805806, 5.088236151728631, 1812.3536543100797, 0.7469079560661098, 42507.97196969479, 0.004284507353546607, 0.0009427954655383552, 3474.898582961294, 0.0010880727878146384, 1117.7936573982652, 1.1049556645704484] likelihood = -790.0031154168814
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [1.0173126927491198, 0.00012030822350023025, 0.08667369534293994, 798.8494101086214, 0.0006651033942588915, 0.0010365179003801212, 152.87889397176323, 7.62040833353859, 1366.9212027544825, 0.9655766552968243, 61343.04304548195, 0.001909672130847241, 0.0008958439109034904, 6165.822173633144, 0.0014741406652341064, 1638.5663962206906, 1.4456122182781959] likelihood = -496.92960545218267
