Sample for t = 0.0
parameter = [1.1318369417899312, 8.410226621400167, 0.8798949391216401, 16.04492065999699, 1.3983561310558108, 2.856497637435757, 1.6751039427691314, 8.401677073483668, 0.27431708480341105, 5.116776623636385, 1.497890812945655, 34.25925898155566, 0.7581439161089667, 11.41028142794544, 2.317524543436252, 6.521018346511727, 0.6435175484428102, 2.279558207077593, 1.065417399422211, 7.83701836457185, 0.7578706165671041, 18.87265382076408, 1.898243582197028, 3.31211703471538, 1.3215613726489748, 10.399697152934479, 1.4007094002191949, 7.853080250208408, 1.1306957341632644, 3.0142021322332173, 10.843961290944458] likelihood = -3976.042837244051
parameter = [1.0745929352345587, 10.415769923707975, 0.7657938632409405, 16.294958044796935, 1.0033557344004305, 2.640401330799643, 2.863959976753348, 6.337165545365486, 0.4847081767542538, 5.626412606744178, 2.469935997913006, 22.395390041526294, 0.750889808454685, 9.054591038903721, 5.126055272647966, 6.458598735466697, 0.9963460282112334, 2.7950085412310566, 0.8376630502172853, 6.0841961621324545, 0.5275480285091357, 15.565886070323742, 2.497814535293139, 3.012291451998817, 1.0938403394208842, 6.206450773798215, 1.5430154763986874, 6.065373602885954, 1.2288494344785936, 2.11816298365254, 11.03346402079866] likelihood = -3843.11064681146
parameter = [1.4509433498423883, 12.605581411906442, 0.8283879103894175, 16.110332912670746, 1.4316389149797393, 2.398275051309051, 2.169157121634875, 5.152157043315304, 0.4857370082186039, 5.738975610502197, 4.415959409166528, 20.543919226880174, 0.6825407962665722, 8.623715620412302, 2.2636472739559554, 5.698437364381782, 1.2749343719130162, 1.9161523261827376, 1.2740648471274196, 4.152008786604517, 0.5066129200088826, 14.430270461059196, 1.70693405104647, 4.30464351353006, 0.9979276362891801, 8.545316868931177, 0.7713542193982189, 6.7713768869865705, 1.0743660290407433, 2.2789495952602827, 10.174002284755298] likelihood = -4507.848813995375
parameter = [1.6558823139823158, 16.61671063774779, 0.6945298137211986, 9.619400642894087, 1.381729565005721, 2.2804422157149364, 2.290626233747143, 5.935744482819972, 0.43283009489219837, 5.497424514425788, 2.5581884433975186, 23.281262660223536, 0.49247796543196787, 10.374927433009995, 2.524367404957248, 4.134460346254784, 1.6861902178851318, 1.5716525881456773, 1.6671206520940578, 5.51032539534314, 0.6488979333130375, 14.57180233317623, 2.877072304387164, 3.30223813284403, 1.348270350224912, 5.354537919847333, 0.9807993193192902, 7.8919709536883165, 0.9526157335180978, 2.0360931440594197, 10.638592196610418] likelihood = -4128.454171040017
parameter = [2.2678108109045567, 4.552714694089273, 1.7039296900482799, 4.380364661387809, 1.2620074918886535, 0.7603274864525751, 0.9320662683694771, 5.2119490102137815, 1.4333417298653255, 11.35398612386151, 4.63729734916851, 6.101395846752672, 2.2805496588948677, 6.3103895386009174, 1.2356680643165088, 6.101737741128175, 4.18091487352339, 21.172199555039608, 1.0347712388298855, 3.8958362628188894, 0.9095973440267829, 11.366020027682831, 1.7630808139271896, 2.6860170022584757, 1.2868225603248509, 4.232483576607964, 1.3882787498126192, 1.8607972034528546, 1.7070654680520239, 12.185118302097772, 10.074038347218345] likelihood = -4596.002171086964
parameter = [1.6558823139823158, 16.61671063774779, 0.6945298137211986, 9.619400642894087, 1.381729565005721, 2.2804422157149364, 2.290626233747143, 5.935744482819972, 0.43283009489219837, 5.497424514425788, 2.5581884433975186, 23.281262660223536, 0.49247796543196787, 10.374927433009995, 2.524367404957248, 4.134460346254784, 1.6861902178851318, 1.5716525881456773, 1.6671206520940578, 5.51032539534314, 0.6488979333130375, 14.57180233317623, 2.877072304387164, 3.30223813284403, 1.348270350224912, 5.354537919847333, 0.9807993193192902, 7.8919709536883165, 0.9526157335180978, 2.0360931440594197, 10.638592196610418] likelihood = -4128.454171040017
parameter = [1.4035827664275848, 12.610738339840298, 0.5412472726666614, 9.734616110807156, 1.9248749977591824, 2.1410231328964384, 2.1046638323592175, 7.149262914118926, 0.5354290749046462, 6.266399457383926, 1.5922212177776844, 22.73041446902341, 0.6639667165615112, 13.670230523533263, 2.7025223206161035, 3.0406023373662223, 1.7105917457083588, 1.16702142689237, 2.7077981560598237, 7.571557341210869, 1.4503292028115202, 15.25648176230171, 2.707851200011544, 3.5397681242627983, 2.529467291597646, 4.536489731612998, 1.8701456813786077, 6.113119802996033, 1.1622140772399197, 1.9400930991665142, 11.655167545567613] likelihood = -3451.0597961906915
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.4035827664275848, 12.610738339840298, 0.5412472726666614, 9.734616110807156, 1.9248749977591824, 2.1410231328964384, 2.1046638323592175, 7.149262914118926, 0.5354290749046462, 6.266399457383926, 1.5922212177776844, 22.73041446902341, 0.6639667165615112, 13.670230523533263, 2.7025223206161035, 3.0406023373662223, 1.7105917457083588, 1.16702142689237, 2.7077981560598237, 7.571557341210869, 1.4503292028115202, 15.25648176230171, 2.707851200011544, 3.5397681242627983, 2.529467291597646, 4.536489731612998, 1.8701456813786077, 6.113119802996033, 1.1622140772399197, 1.9400930991665142, 11.655167545567613] likelihood = -3451.0597961906915
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.2155763515939528, 7.852543567082596, 1.5079938040152356, 1.461979746361412, 0.5506949363125717, 0.9088426716232002, 0.3785360936358502, 4.556916374598813, 1.286960616637677, 7.623078868685989, 4.693949164648357, 1.8316932874705634, 1.4727739203386674, 6.281589794289767, 0.2769749269303522, 2.170625475415549, 0.043206204405722176, 4.077511388860989, 2.475826460145196, 8.203670559845774, 1.5532596784335955, 9.150082145038402, 0.6340751653065938, 22.6899816291584, 0.5702116522400021, 4.8873403934661805, 4.375127782156177, 7.48767513528931, 4.3550652429535655, 13.12186587121852, 11.424989438610767] likelihood = -3588.9244527054984
parameter = [1.7007242335565607, 9.994604309589684, 1.6765866934934626, 1.2610110850229805, 0.4063503986070557, 1.1861874468590257, 0.41402230113656097, 13.779817106409995, 1.380370413557074, 9.79359441748052, 2.270765415236586, 4.558971224069329, 3.1085277358265935, 5.475729278112854, 1.099422701716335, 1.1470005573532807, 0.054941842347075845, 3.4187196064978007, 3.0873559977297407, 12.196086914556844, 1.627872288826386, 10.06867066281372, 1.3637965451365275, 11.804257425893303, 0.7800118732652228, 3.418460844067429, 8.418923331679746, 7.702089053982481, 6.123188353677593, 10.707412347321718, 12.091438209260554] likelihood = -3211.6296759449187
parameter = [0.732815432259727, 6.079928826282381, 1.9172629428377521, 3.318282308724754, 1.9226435252355383, 1.0401947647046357, 0.4014623478283374, 3.6931588020509962, 1.7004369374727524, 15.828370588224153, 2.8627492365921716, 3.719615277298012, 3.323747025972153, 4.255769586923311, 0.2968505663997956, 1.6398904518966275, 0.09633835426292034, 1.5200173916720758, 2.108896739265282, 10.78534843139694, 3.25567936656571, 7.292952530320027, 0.5349020256102984, 34.71718846995988, 0.48526189636555095, 9.950240280112732, 2.7293502022981246, 2.296561327979234, 6.193335814480069, 8.095359684859643, 10.547361345528936] likelihood = -4199.12646613058
parameter = [1.0429586646143763, 7.745434831329419, 1.1613442308227315, 4.115008438543294, 1.6005995994297133, 1.5078013115380555, 1.096044450362084, 3.0436803894390856, 2.2025265436197325, 9.480441719797282, 5.278364308832608, 2.2819799926604154, 2.9620478215639134, 3.3411765120449486, 1.9246587932770933, 1.3406895169957516, 0.05529197226112897, 1.5037217200894735, 1.4067464564435865, 10.878582857250604, 2.270373505360403, 5.2776286371419285, 0.6542214106336056, 24.414917958973028, 0.8148823679627316, 5.228650640365233, 6.8362641688222725, 1.397531727929987, 7.147188570264143, 3.9602140401359316, 9.981986244397287] likelihood = -4680.440204427536
parameter = [2.0960172409541777, 12.127225505529847, 0.3732322281489083, 10.154430388879815, 2.706515789736795, 2.6360400420650856, 2.785444233768165, 5.225648462683835, 0.8503090034030824, 13.783779171336075, 2.7180773130905083, 21.465309177375286, 0.9833704087211184, 15.077765665962513, 4.73104466866989, 2.9057254075071848, 1.409808088832257, 0.6144149425133487, 2.069169346073321, 8.569282799624576, 0.6244056726457167, 22.610633101282826, 1.7973439050168387, 1.9986027481849313, 2.9319538254638506, 4.224875441017111, 1.2879785425156287, 10.28936545283492, 1.7972882598466426, 1.6757441393544137, 10.70023427433498] likelihood = -4081.777786778428
Sample for t = 0.016605567204869283
parameter = [0.2389146146724527, 9.307319215291598, 0.6885062258313244, 1.606892236633235, 0.04007072360462493, 5.281524055757082, 0.555427499003334, 13.929258320126628, 1.6048668717271686, 6.422048166644681, 4.567568809210033, 3.8249535112227684, 3.8386224491037733, 8.504809727677342, 3.555012943058367, 6.879222756591718, 6.392736364254583, 4.859635574858367, 2.307370792423871, 22.483023380865, 1.4344593792090068, 5.432949417996649, 1.7415231496007462, 3.060420583451937, 2.8410349751252424, 3.645546148033066, 2.2218262967010176, 10.071679780324414, 0.06236927124720111, 6.7332278347792025, 2.572223959061611] likelihood = -595.3309795023054
parameter = [0.16201566602505765, 11.126728593984241, 1.7261027468687902, 0.7698159680989971, 0.038688368985384594, 5.817086399570494, 0.43039008902325315, 9.576084801659631, 2.428493711085237, 9.476927975955443, 5.533016833891103, 5.3895871275791585, 4.424679089345336, 9.466057086739939, 2.084536687263558, 4.667229752719886, 5.416723316585749, 6.242067280909816, 2.5037497970292892, 17.740042093342204, 0.8130496167182316, 6.8084738340763735, 1.1693101827492176, 2.6122050310286076, 2.781433242637437, 4.632835755580656, 1.5889781363518318, 5.481513379529498, 0.05592709665275138, 10.311587991404254, 3.230102338027283] likelihood = -378.68052189503885
parameter = [0.2146022378906917, 15.070493012350074, 1.6748252484900794, 1.4432294255512514, 0.05389692592741382, 5.7065603783008605, 0.44552918748653203, 10.411434572177766, 2.0099793212049173, 12.407386048998884, 6.890191747626475, 7.6244681993085575, 3.547242691557586, 8.176629354572475, 2.1079488904819605, 4.573400577510265, 3.9847201480208634, 5.309065924413358, 2.637389749105509, 22.556805179601728, 0.7474934398593218, 9.339592701382966, 1.7117128978919098, 1.482170867650693, 3.5939549440660916, 5.22821186153449, 2.5038742544502406, 6.820169794182893, 0.04069511255742031, 8.497631821131096, 3.2478720492030355] likelihood = -415.2991971585501
parameter = [0.2555278365647838, 13.807417449821052, 2.2405447795523776, 1.645158274634936, 0.037618590392301164, 2.781423363665902, 0.5357203383770185, 7.96589423862632, 1.449561659795365, 12.12207425551725, 4.356185314129076, 9.646768433033237, 2.6585185243932217, 7.174007142673874, 2.4178205702758544, 6.384065669917489, 3.372463320982222, 6.816914549347606, 1.885307747644227, 26.486235510837833, 0.8751295153466088, 9.43224776554272, 1.875470667451202, 1.5141732472667866, 4.794774733486008, 5.669392822812578, 2.8434995032230637, 7.0161525743200555, 0.03815164216090201, 9.702513033770343, 3.1213790604874094] likelihood = -494.8460430980908
parameter = [0.7161893475382003, 10.801150133967553, 0.7964955979734422, 8.731850121581951, 3.190736294755711, 6.297932601067384, 0.3570850964967581, 3.4683791680312734, 1.355906119059031, 6.0533195441551, 1.553298124437572, 7.494135895298213, 1.3969169318845451, 2.571632987920266, 0.5675845951870676, 7.810696057420903, 1.1055985623458093, 6.350685264080288, 4.481743386821215, 6.47403000848345, 2.757354003808359, 6.0456025443825006, 2.1302986324097173, 2.3359337415211736, 1.0007353702331119, 15.275403648619347, 1.0316144070655102, 10.39445775928543, 0.9624450399149, 5.883719490217648, 14.84335456011802] likelihood = -1663.9800980224575
parameter = [0.6746136181090268, 9.743590754152631, 0.7229373895171571, 7.706519368845419, 3.85486061928187, 5.432357315698158, 0.2625531730991896, 2.8442224496039867, 1.1793069213795069, 4.119566153105234, 2.110445153513315, 4.4386627233867095, 1.329161001213707, 3.829453243746444, 0.5012459320750925, 8.917901925427673, 1.2285621000588156, 7.07416851060588, 5.53372097574777, 7.983741887784828, 2.4038893483680215, 4.137059429015209, 2.006326420675267, 2.2319251118051575, 0.8869305142898983, 17.720487284690602, 0.9019073603703988, 11.025491279558892, 0.873210687034443, 7.191763328159138, 12.064618102948423] likelihood = -3224.7515086372564
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.2468122574574108, 10.697514313000674, 0.807070614304754, 10.012649307973094, 3.0958684120624533, 9.036433937086317, 0.4314278854345305, 2.8514840171644353, 1.4581657542432225, 5.293401001324539, 2.1308996156478224, 3.246964217744884, 0.7181649363550165, 6.832634496566086, 0.6581476805290596, 4.8949852098179365, 1.3226375985554815, 7.36538156943339, 5.512758225425168, 9.1004524089696, 1.161210830289785, 5.267588339662465, 1.9362891796375183, 2.260387250782256, 1.18679944783211, 12.557813186977215, 1.2542601751562525, 8.914501320847211, 1.0839345566568985, 4.8735616788314875, 12.139295828098623] likelihood = -3186.7406936832917
parameter = [1.9332734697293759, 13.453716558662013, 0.5548762785672661, 13.231792517726193, 2.6067015420555193, 6.886422971319853, 0.5113577660585681, 2.205986567332527, 1.181872149652097, 5.262122200245509, 1.7546338518581452, 5.9264421929072295, 0.9093882278218202, 6.9139093765764725, 0.9077085119634604, 6.1717522864792445, 1.3068548851609822, 7.052868805289479, 5.282618131445139, 11.024183587536243, 1.8557110760073672, 7.227280294296425, 3.470296491982106, 2.9634185720919772, 0.9413752415512433, 10.607029803861469, 2.536882688694729, 10.527387623418525, 1.331257412283195, 4.90771986133615, 11.496326394560958] likelihood = -3545.250131901481
parameter = [0.6258268280524066, 3.724075715032941, 5.960162997375567, 1.4706917847224996, 4.4301954541388975, 5.915156802208244, 2.1599329758947183, 19.002507376132346, 0.6043560972926751, 11.454719069756145, 1.0944998972839526, 0.8248761502342716, 3.1060378207927304, 6.635910894098409, 0.4820195573724094, 7.678635946457658, 0.4694242175280905, 15.254770502478642, 0.5903257278366679, 7.516615377386669, 1.9792279415183944, 3.6816478308344305, 2.472005284113092, 13.10574640362007, 2.26541468707939, 2.128906945046511, 2.9758101245285853, 5.205598421599373, 0.8728535944059227, 5.264397097571848, 11.059820738865385] likelihood = -3824.318943376935
