Sample for t = 0.0
parameter = [0.7455414620983025, 2.921668538567532, 1.052992229849296, 1.9494037809039286, 1.3993508330142352, 4.72572454022993, 1.370146337220881, 18.313762517962903, 0.4339659357843347, 5.645481608715675, 0.9868531770247612, 2.585455861171941, 3.6365230099669428, 14.314628586973866, 1.979513401439057, 9.707449837700787, 5.364302527027599, 7.368951825829652, 0.912577850311839, 7.04453636334691, 0.6252229191009315, 2.586015657410182, 0.22775900489103112, 2.8608264774359817, 0.9710456278058095, 3.280221105122879, 23.39534809559908] likelihood = -717.841351191473
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.041968609563497884, 30.35114699205074, 1.8523656506476625, 1.2573803518050646, 0.037553018976380276, 7.642508621480098, 0.07431294552775564, 8.492073464353277, 0.4452643607162888, 1.8245376991662616, 4.809141599417856, 6.910703382251151, 12.790500812787045, 3.8488426444044355, 0.6132042899433081, 4.1426663745695205, 0.6472265735763795, 29.64824065824571, 0.2682136258090206, 47.70062841828934, 3.109287873165464, 21.44680863572448, 0.30912747448814804, 41.96131638833875, 0.012170218502384329, 17.072440222032007, 12.1533655141893] likelihood = -372.35410592515785
parameter = [3.3313592968823045, 27.03088515651828, 0.9743788100013245, 1.283577562956762, 1.6988002214835312, 7.715060504635123, 3.200494088174463, 2.4544828520186757, 0.08457675221699701, 3.656408145408698, 1.7508290686626788, 9.192470429617398, 2.2080459061477313, 14.084336934683131, 0.9226354515890567, 12.654839236997397, 2.1373824655977454, 41.28190503717687, 0.9061980290385592, 5.453492166231273, 0.8197594987524556, 3.273966107865236, 0.3797576217268459, 1.6393281844190415, 1.6048863813690324, 7.131716529198822, 21.181961589704482] likelihood = -1098.052309535251
parameter = [3.9438780984957043, 9.54196433205466, 0.922141884088427, 8.079792989572184, 0.7682399628917769, 14.308610130117085, 2.805262072185543, 1.753798631841904, 0.8478244121031594, 5.200573012557167, 0.2230331603098355, 7.480954979516157, 2.2611106066295736, 1.157815018041245, 2.41740283363152, 20.922788434957305, 1.4195976237070946, 5.979526858492329, 0.7719192873331089, 24.234353378760986, 2.608727983611877, 4.66128020679406, 0.4965506117639381, 9.780459505646421, 0.5182554455293279, 12.068961046838915, 21.206831113299202] likelihood = -1095.6672012591282
parameter = [3.3313592968823045, 27.03088515651828, 0.9743788100013245, 1.283577562956762, 1.6988002214835312, 7.715060504635123, 3.200494088174463, 2.4544828520186757, 0.08457675221699701, 3.656408145408698, 1.7508290686626788, 9.192470429617398, 2.2080459061477313, 14.084336934683131, 0.9226354515890567, 12.654839236997397, 2.1373824655977454, 41.28190503717687, 0.9061980290385592, 5.453492166231273, 0.8197594987524556, 3.273966107865236, 0.3797576217268459, 1.6393281844190415, 1.6048863813690324, 7.131716529198822, 21.181961589704482] likelihood = -1098.052309535251
parameter = [2.7351341678302523, 28.62219852168879, 1.1703326502998752, 0.6521903213621983, 3.698872837771805, 1.5083963538211556, 0.19633369146884638, 7.778701216227039, 2.2499320748789544, 3.948195056956517, 3.715298772357283, 4.780461638328472, 0.053918195204268674, 3.9205439988430046, 1.602718489906901, 1.748235660213888, 18.74897136982735, 7.597739540952379, 4.603928646590028, 3.2810622036861328, 0.38264184105212073, 1.7168072164768107, 0.4382030997668325, 18.619948643107758, 3.126773507229132, 1.4112332691764682, 19.843619075331503] likelihood = -1240.0181055245698
parameter = [3.3313592968823045, 27.03088515651828, 0.9743788100013245, 1.283577562956762, 1.6988002214835312, 7.715060504635123, 3.200494088174463, 2.4544828520186757, 0.08457675221699701, 3.656408145408698, 1.7508290686626788, 9.192470429617398, 2.2080459061477313, 14.084336934683131, 0.9226354515890567, 12.654839236997397, 2.1373824655977454, 41.28190503717687, 0.9061980290385592, 5.453492166231273, 0.8197594987524556, 3.273966107865236, 0.3797576217268459, 1.6393281844190415, 1.6048863813690324, 7.131716529198822, 21.181961589704482] likelihood = -1098.052309535251
parameter = [3.9438780984957043, 9.54196433205466, 0.922141884088427, 8.079792989572184, 0.7682399628917769, 14.308610130117085, 2.805262072185543, 1.753798631841904, 0.8478244121031594, 5.200573012557167, 0.2230331603098355, 7.480954979516157, 2.2611106066295736, 1.157815018041245, 2.41740283363152, 20.922788434957305, 1.4195976237070946, 5.979526858492329, 0.7719192873331089, 24.234353378760986, 2.608727983611877, 4.66128020679406, 0.4965506117639381, 9.780459505646421, 0.5182554455293279, 12.068961046838915, 21.206831113299202] likelihood = -1095.6672012591282
parameter = [2.9822717052164034, 19.58032092877814, 0.7552419836620657, 0.9967199177879302, 5.486329178525266, 1.1181335866961821, 0.17826569203687265, 4.0072620559281, 2.1706438769574814, 2.7294296936460247, 6.297067074749411, 5.1005192308306135, 0.08029045190921932, 3.640729622328367, 1.1884468436583233, 2.581505260746943, 11.752657436472731, 9.998281745903325, 1.5462983721810433, 2.565434239849645, 0.4077445967703316, 1.099787173043166, 0.3339636839570026, 17.373220475311694, 9.446375858094216, 2.659021429357894, 18.42151635437783] likelihood = -1426.246524647724
parameter = [1.4467588369316868, 10.304502673131203, 1.3474046000825202, 18.420252118978894, 1.7849045483350328, 3.2227625411500402, 1.94467090773934, 0.8438926539265734, 0.5087495461580701, 3.062485968697609, 1.7661495526944282, 12.058425934676498, 4.543675537940313, 5.047059122462313, 2.48720927022897, 2.5306957214047046, 2.750896954681963, 5.018525267095846, 0.6889020482511468, 7.1787576997136275, 2.019610962447062, 1.7416056609038475, 0.3551539000306252, 10.80458349019126, 3.2769616449339707, 20.16072477385589, 18.139374433269836] likelihood = -1468.5183490085738
parameter = [1.7344080504925787, 7.294197517731432, 1.5190800931309578, 0.3940608514510029, 0.6687412191100442, 1.2199664028852155, 0.0579614803546521, 5.100546077025986, 5.931090554276793, 3.2258376671876476, 4.1971210124505065, 3.742342775073756, 0.16911052882576133, 6.576100420615302, 1.2497083006003435, 2.218394647448169, 4.696270384893518, 7.137208104787516, 1.0422839940174298, 3.6144320822449116, 1.030140501018023, 3.526797677782487, 0.20400878779940643, 11.066796546546946, 2.817303680243595, 3.154605930923954, 16.57063176669751] likelihood = -1744.4773214148292
parameter = [1.0264682562328025, 6.017367638855339, 1.5059314136079112, 1.1727218343809471, 1.652076796773745, 0.98389346668853, 0.03167552467958383, 2.9227905051003638, 3.3722292626466923, 4.2625314947696715, 4.503084700628574, 1.4776809288148132, 0.39639701618247664, 3.281229814696546, 0.5263237133064684, 2.379607167293493, 3.8515575086629283, 7.414379627126452, 0.9374494371088467, 5.279868155814124, 0.6539503588654073, 2.972273112634963, 0.23900741545524468, 22.299486047221738, 3.1108660515554134, 2.572846553806054, 17.40883580997514] likelihood = -1587.72671419453
parameter = [0.7136121624389686, 8.168369007537947, 2.1408564728390425, 2.5795276185424156, 1.2110092094883402, 1.2859464292636351, 0.05321298162935192, 5.230839063107797, 2.1355501443196716, 3.9755249100116514, 6.286906335748603, 0.7410636186201964, 1.7329202933995642, 4.477017753038462, 0.5620110547872613, 0.9726840288449656, 3.135146060028012, 6.288546981527445, 0.8050414812927305, 9.033399717273095, 0.6769944735652295, 2.247771587566711, 0.2964142407066534, 15.26579315685116, 2.6314601609025625, 1.6892994066502116, 17.640258823087137] likelihood = -1548.3503673976957
Sample for t = 0.0691610462510174
parameter = [2.0409458170802437, 3.5686484102953218, 0.931655494331237, 8.234494177731609, 1.5597633460985008, 7.524388802000261, 1.4907938656488462, 1.6946954919865358, 1.0016905738298725, 3.0536283062036524, 3.334133935559694, 7.127972162567096, 1.1473177228750746, 10.77464954620625, 3.05215452306026, 2.871310621910657, 1.4429683118406522, 3.1691420574122406, 0.23963230734097377, 13.252943947253273, 1.55876275966536, 4.0293088376816675, 1.1445867421494196, 13.485079432701182, 3.024543724544938, 22.085699538141746, 20.225735015095474] likelihood = -1196.581280396007
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [0.5708774941914919, 3.0304825572283436, 0.9418797876836806, 4.176862132535985, 2.10392711429175, 15.669992899028456, 2.8843111338820715, 12.001268212463724, 0.6879787420833662, 20.06204085595098, 4.203561721967837, 7.875008264154724, 1.877211490755019, 3.807821917870689, 0.764213979088695, 4.199358144366192, 1.6537104192080145, 12.10353410315516, 1.419662095200447, 13.12651258030419, 1.3417944605233663, 3.105519195793407, 1.6859357501811414, 14.4726685631864, 1.5692555224961617, 7.321712735144617, 20.166881624066566] likelihood = -1203.1087088239478
parameter = [2.0409458170802437, 3.5686484102953218, 0.931655494331237, 8.234494177731609, 1.5597633460985008, 7.524388802000261, 1.4907938656488462, 1.6946954919865358, 1.0016905738298725, 3.0536283062036524, 3.334133935559694, 7.127972162567096, 1.1473177228750746, 10.77464954620625, 3.05215452306026, 2.871310621910657, 1.4429683118406522, 3.1691420574122406, 0.23963230734097377, 13.252943947253273, 1.55876275966536, 4.0293088376816675, 1.1445867421494196, 13.485079432701182, 3.024543724544938, 22.085699538141746, 20.225735015095474] likelihood = -1196.581280396007
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [2.4172044997005937, 16.838145243779937, 1.4115769872035355, 55.1801286005238, 0.4538059971103912, 2.58443910010492, 0.5123391257198138, 3.482756535211565, 0.24411075765799836, 2.8549417452161845, 0.08898669255921028, 0.1282045146038938, 9.043286823852695, 78.50112477369935, 5.404816438672135, 0.5666787512814712, 10.543335767701482, 0.03040141883199072, 0.2954802507013242, 24.285331183309182, 1.9694447452506463, 4.230591128291014, 0.6020138309511005, 19.536940513602, 1.5630233476171211, 2.0186946782695045, 19.661597135391986] likelihood = -368.1614497435718
parameter = [1.9453706144594551, 16.88822982101284, 1.8074676056613943, 69.63917449410765, 0.5929681955698171, 3.067877415314056, 0.7904307988502439, 4.353519030111781, 0.3484389122357187, 1.8430457945718441, 0.23796915881179428, 0.13842787629614606, 10.042575461019235, 110.81012281374, 7.55874939707744, 0.2893202430732269, 9.361243004270886, 0.025148552712902165, 0.18012397447912928, 24.974105116402228, 1.1857500415903548, 4.943568942957006, 0.6323748213843634, 13.639234043360855, 2.8690073999327135, 6.716974865250886, 17.706565887041684] likelihood = -501.9393198497211
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.17870478005693086, 26.437548460231483, 0.15550891766746955, 1.3384067013529726, 0.4671123896988914, 2.684245400732153, 0.5128355461875688, 4.316680801008326, 1.1427192260974577, 1.8456059201820147, 0.20260573353489036, 11.20497537407392, 9.85976387093456, 0.38458417726219946, 2.143581736393976, 3.845298803490596, 2.6479158908846205, 4.896762451950871, 1.676770772079666, 11.229369151554339, 3.4869809772952425, 15.824471235430616, 0.42288194490109365, 99.87775021151087, 0.033553330285052446, 58.40049697102482, 7.258164505569299] likelihood = -536.9228351721031
parameter = [0.7455414620983025, 2.921668538567532, 1.052992229849296, 1.9494037809039286, 1.3993508330142352, 4.72572454022993, 1.370146337220881, 18.313762517962903, 0.4339659357843347, 5.645481608715675, 0.9868531770247612, 2.585455861171941, 3.6365230099669428, 14.314628586973866, 1.979513401439057, 9.707449837700787, 5.364302527027599, 7.368951825829652, 0.912577850311839, 7.04453636334691, 0.6252229191009315, 2.586015657410182, 0.22775900489103112, 2.8608264774359817, 0.9710456278058095, 3.280221105122879, 23.39534809559908] likelihood = -717.841351191473
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.7455414620983025, 2.921668538567532, 1.052992229849296, 1.9494037809039286, 1.3993508330142352, 4.72572454022993, 1.370146337220881, 18.313762517962903, 0.4339659357843347, 5.645481608715675, 0.9868531770247612, 2.585455861171941, 3.6365230099669428, 14.314628586973866, 1.979513401439057, 9.707449837700787, 5.364302527027599, 7.368951825829652, 0.912577850311839, 7.04453636334691, 0.6252229191009315, 2.586015657410182, 0.22775900489103112, 2.8608264774359817, 0.9710456278058095, 3.280221105122879, 23.39534809559908] likelihood = -717.841351191473
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.7455414620983025, 2.921668538567532, 1.052992229849296, 1.9494037809039286, 1.3993508330142352, 4.72572454022993, 1.370146337220881, 18.313762517962903, 0.4339659357843347, 5.645481608715675, 0.9868531770247612, 2.585455861171941, 3.6365230099669428, 14.314628586973866, 1.979513401439057, 9.707449837700787, 5.364302527027599, 7.368951825829652, 0.912577850311839, 7.04453636334691, 0.6252229191009315, 2.586015657410182, 0.22775900489103112, 2.8608264774359817, 0.9710456278058095, 3.280221105122879, 23.39534809559908] likelihood = -717.841351191473
