Sample for t = 0.0
parameter = [4.324087234956692, 5.477001697793894, 1.9520623242037278, 9.179615981222788, 2.8060125305286543, 6.287385214685763, 0.007683282037042155, 14.05414227004531, 6.792974162557305, 0.8021876567306535, 0.6020037518417796, 3.9723337212119016, 0.6228921415947621, 7.317822727768122, 1.292575252925712] likelihood = -28775.792183210848
parameter = [2.4468127505269694, 3.9824372917552306, 3.291926266449556, 11.713407760709575, 4.623927490738043, 16.710417432013188, 0.02002384637433526, 20.14097921708909, 6.084758537386522, 1.4146154316360817, 1.0334621613699875, 8.650791997693995, 0.7389383427627787, 13.979380634041604, 1.3529417784576419] likelihood = -21141.56655221786
parameter = [2.2903303344254895, 9.332662461215422, 7.170782247718234, 3.399815837286315, 1.5109891696428295, 4.2706453945588585, 0.03502971710941576, 2.9559133397665134, 10.548050400416454, 7.384485455735486, 3.5775812013151977, 9.758884333006625, 9.113191436000783, 8.087404961463216, 0.48107513869682467] likelihood = -20609.04651014709
parameter = [4.849978103868493, 20.919575376975143, 2.4761629191964416, 9.790029167391692, 1.7050237127590562, 1.4712735286903516, 0.05664985546922991, 6.971004477302975, 17.390902188790335, 8.03245139417983, 3.421794001412166, 17.71470433482914, 2.7385673078443697, 24.95490735772792, 0.5373279182289223] likelihood = -23330.68684510934
parameter = [3.876882090266259, 3.8968109212361077, 1.9388390094257382, 6.607593050789122, 3.3905461877146337, 32.2176016146652, 0.01284760831368654, 21.887380170038604, 3.5426079095084444, 1.9689032748062383, 1.297506159215853, 11.245539306621595, 1.671638532050574, 15.966472644715658, 1.2922765278377166] likelihood = -13603.775455171402
parameter = [2.498321536482704, 7.947572851248183, 2.295122943040555, 5.121895884973559, 3.0504020355596055, 6.887900178048701, 0.011833115057162068, 6.566999041466231, 3.3356371717902094, 0.5315804994053099, 2.450586528902617, 5.101510818924211, 5.75841027837757, 26.7971255793937, 1.0565282974302805] likelihood = -29088.151864315972
parameter = [9.0631479236299, 6.546131248535086, 1.9156316426479254, 10.70324949714211, 0.9566877390582463, 6.4629787748093745, 0.005769894073580976, 3.578621512363637, 2.4499064866072686, 3.7373240564053334, 3.99444998040062, 5.414273663144219, 2.436611420017285, 13.575451904310297, 0.9685770557213653] likelihood = -43163.13437128797
parameter = [9.252641081994996, 2.822238336459446, 4.094557015328234, 10.21359475030551, 2.7560582506284876, 3.1329523535925414, 0.005344716861822047, 1.2769839851907028, 2.277611194101964, 3.917714629817304, 3.281915310061192, 5.724541642549663, 2.179327809834646, 13.336794876038562, 0.9577791542653245] likelihood = -43644.518625237826
parameter = [3.5914761794572208, 1.0795355367441966, 5.208028604118414, 6.196281741213526, 0.6645919187008863, 5.88165812898599, 0.007808123369129619, 4.721141386259288, 2.601017797809531, 5.2244672279358975, 5.192005442262415, 4.00975430499843, 0.48906931750893257, 7.935862461070856, 0.8773215463337953] likelihood = -32163.459708805276
parameter = [3.3839250447897866, 2.727876027059697, 3.007370743669733, 13.023337817923299, 0.6029873997875863, 18.5935725937146, 0.013511574597161676, 7.732045840753734, 4.882984625109841, 4.785500914983542, 6.1856323076138695, 2.9282169417109376, 0.7891684758493288, 3.773957359565391, 1.1007498077311655] likelihood = -27022.83870371172
parameter = [4.849978103868493, 20.919575376975143, 2.4761629191964416, 9.790029167391692, 1.7050237127590562, 1.4712735286903516, 0.05664985546922991, 6.971004477302975, 17.390902188790335, 8.03245139417983, 3.421794001412166, 17.71470433482914, 2.7385673078443697, 24.95490735772792, 0.5373279182289223] likelihood = -23330.68684510934
Sample for t = 0.00027016033691803674
parameter = [1.1826826968515398, 4.120365216215719, 1.3344091349741087, 2.5349164521979537, 2.0328332262987754, 8.812412114174158, 1.7111162247268517, 19.907099176864698, 3.1138645216351892, 2.162025888126977, 2.27518960751024, 3.330404604861363, 0.2928271636016299, 5.156910787767173, 3.4275201883393973] likelihood = -39200.48940924039
parameter = [3.3613358605553736, 4.139918330110409, 2.602418976717888, 8.769031017439717, 1.0393649235742055, 4.5914949082020255, 1.9025915868133172, 3.281218535011379, 2.1917622340981455, 5.8553653508272046, 0.48874993077959045, 3.4733749195664716, 0.45844197418890265, 5.670827885898091, 3.4438036894626034] likelihood = -38870.56952366976
parameter = [1.6358750763405046, 8.693784663325435, 2.4102276275971537, 9.56744499354663, 0.3781123906549072, 4.236500104815447, 2.214046038314249, 4.0987471546529175, 2.3983955611523062, 5.506251119508557, 0.17701120944252094, 1.3809746287055933, 0.4975543694285167, 5.672329347284497, 3.2819934482505215] likelihood = -42792.21921622483
parameter = [1.2044784480703445, 9.80578956498954, 1.3555179842775569, 11.060052506629908, 0.6381561237684524, 4.722890762812999, 0.6788293863194054, 5.679167582430386, 3.4531914538170945, 1.3399870670516845, 0.21696145436140268, 2.1169961320440542, 0.6796440580441127, 6.689534972066454, 3.652036345515688] likelihood = -34542.00437646941
parameter = [1.9050559047264668, 13.14170847025031, 0.511581916668566, 7.620413799141319, 0.14038369298995593, 15.11981060034592, 0.7395312233302498, 8.32036877364217, 4.043027095489763, 2.23469605728708, 1.87309269061273, 4.2946873475633565, 0.8656179238018055, 11.9541871215534, 3.1390468552312774] likelihood = -46713.06575648536
parameter = [1.4654158736844418, 7.151830816254934, 1.8925318644880034, 9.065856729687091, 0.18382338283912694, 9.470152216360534, 1.4501948355656238, 5.459571613964794, 2.0874437597759092, 2.9283071022077705, 6.856003104764808, 2.7002215327116836, 1.1605920486192576, 6.167037836519227, 3.0065155555651097] likelihood = -50978.98108877832
parameter = [1.520762527994331, 5.309317973567195, 0.7983504791579312, 8.16127195465282, 0.5895189500452963, 3.904663575526473, 3.7099651298615375, 3.8257105776280755, 1.949777949272369, 1.2145855020669405, 5.187287360062551, 1.5258095316639535, 1.4346281883666425, 7.821373810270392, 3.248491716480636] likelihood = -43681.667172495625
parameter = [1.2981428817617342, 4.091017465619866, 0.7002159735087068, 3.5249303004062336, 2.2073217459359165, 4.141307504150621, 0.8437169740967372, 2.5236909656743025, 1.1419340848952622, 3.713860415719683, 3.826642253133232, 2.7218592388854095, 0.6184767825924181, 10.146651015926802, 3.432513101343014] likelihood = -39126.79426940277
parameter = [5.170632329887643, 7.210776620958022, 2.0899603728372678, 17.448977697751978, 1.188223602790917, 20.72549840516981, 1.603340807891712, 17.448007882362802, 1.383071147879688, 2.2831294837891156, 1.0280491100790812, 1.978270308664749, 1.0111942243832346, 13.211189315123983, 3.225668692134021] likelihood = -44283.348104604076
parameter = [8.173092274190687, 7.646405482954373, 2.624332916442478, 4.252789050484907, 1.1198291462146475, 14.028132555673183, 2.4000580575282076, 11.178116504378988, 0.26933772157544805, 2.9347895828095547, 0.7292300861699267, 4.82631567672009, 1.135188228109611, 11.617699623054266, 3.3690605953862907] likelihood = -40615.410939692156
parameter = [5.861674119673832, 26.96473836657216, 1.275013706917017, 5.52672588839199, 1.046547348231549, 9.289983433446176, 2.789251014775969, 20.781507961704637, 0.33840652187036535, 5.8757253818802715, 2.411187326264222, 15.88025195451616, 1.851840337541592, 3.1411308373332054, 3.6446246074189386] likelihood = -34711.53414575732
parameter = [3.956508658277583, 8.818755698295732, 0.6406096119582052, 2.9056524158571246, 3.0195379328268674, 9.25422265321982, 2.783823043271326, 14.653419512317242, 0.3220122729980534, 5.88350319774636, 3.5234218966495208, 8.82451354799102, 1.2870362199791383, 10.291258122189468, 3.385867931013521] likelihood = -40213.125887338945
parameter = [2.2903303344254895, 9.332662461215422, 7.170782247718234, 3.399815837286315, 1.5109891696428295, 4.2706453945588585, 0.03502971710941576, 2.9559133397665134, 10.548050400416454, 7.384485455735486, 3.5775812013151977, 9.758884333006625, 9.113191436000783, 8.087404961463216, 0.48107513869682467] likelihood = -20609.04651014709
parameter = [2.4468127505269694, 3.9824372917552306, 3.291926266449556, 11.713407760709575, 4.623927490738043, 16.710417432013188, 0.02002384637433526, 20.14097921708909, 6.084758537386522, 1.4146154316360817, 1.0334621613699875, 8.650791997693995, 0.7389383427627787, 13.979380634041604, 1.3529417784576419] likelihood = -21141.56655221786
parameter = [3.876882090266259, 3.8968109212361077, 1.9388390094257382, 6.607593050789122, 3.3905461877146337, 32.2176016146652, 0.01284760831368654, 21.887380170038604, 3.5426079095084444, 1.9689032748062383, 1.297506159215853, 11.245539306621595, 1.671638532050574, 15.966472644715658, 1.2922765278377166] likelihood = -13603.775455171402
parameter = [4.849978103868493, 20.919575376975143, 2.4761629191964416, 9.790029167391692, 1.7050237127590562, 1.4712735286903516, 0.05664985546922991, 6.971004477302975, 17.390902188790335, 8.03245139417983, 3.421794001412166, 17.71470433482914, 2.7385673078443697, 24.95490735772792, 0.5373279182289223] likelihood = -23330.68684510934
parameter = [3.3839250447897866, 2.727876027059697, 3.007370743669733, 13.023337817923299, 0.6029873997875863, 18.5935725937146, 0.013511574597161676, 7.732045840753734, 4.882984625109841, 4.785500914983542, 6.1856323076138695, 2.9282169417109376, 0.7891684758493288, 3.773957359565391, 1.1007498077311655] likelihood = -27022.83870371172
Sample for t = 0.0005602044746332413
parameter = [0.8701321342146934, 11.655862528527877, 0.03643527639670316, 6.285256788324977, 6.270165789335758, 2.0861666594080313, 0.913427981694158, 24.501661070510238, 2.6134383923813065, 13.256462039305614, 1.442311777217518, 11.462116077548746, 1.293523961737599, 12.51345465000468, 1.6831261413484075] likelihood = -2220.0859578260097
parameter = [0.35494788392090315, 9.443636452283501, 1.3709335560452267, 5.404788144725677, 3.9538015185217024, 2.6383436144806134, 0.021203856010165858, 3.5126456568036826, 6.370349922358889, 8.99991879432904, 1.1779238022014276, 5.731998692318901, 2.1898939203208974, 6.2937575628327505, 1.5943174830879352] likelihood = -2564.2952360724094
parameter = [0.4377180414421934, 4.042783114749725, 1.227249299117648, 9.364751250747574, 1.0099527853659067, 5.97305509059435, 0.017784972123124923, 1.9243609092974732, 5.904678751045342, 14.835018105280628, 5.269315461833921, 8.080497934607783, 2.0311436207257647, 4.409966644310005, 1.687719174154418] likelihood = -1667.9396938406258
parameter = [0.35494788392090315, 9.443636452283501, 1.3709335560452267, 5.404788144725677, 3.9538015185217024, 2.6383436144806134, 0.021203856010165858, 3.5126456568036826, 6.370349922358889, 8.99991879432904, 1.1779238022014276, 5.731998692318901, 2.1898939203208974, 6.2937575628327505, 1.5943174830879352] likelihood = -2564.2952360724094
parameter = [0.29989893399718476, 13.718480481250104, 1.2261427557085258, 4.289957468791225, 2.6970850656832126, 4.089494215521277, 0.014067986330857835, 2.890656023656217, 4.666259311629363, 10.727853881571606, 0.6909666083619077, 6.080523376502412, 2.2785350065583434, 3.4398468191323306, 1.368229381220148] likelihood = -4793.1523670421775
parameter = [0.19349512052906795, 13.331708022261312, 0.8533182483162113, 5.238234160952422, 2.3636025642269423, 6.0445905902602295, 0.023808154221956795, 4.264049667228212, 7.608999893040943, 16.68949301057329, 0.7274464542631276, 8.238967394493047, 2.9028361028533145, 5.053209728828034, 1.3893130892809815] likelihood = -3704.810895696304
parameter = [0.2057423539413842, 23.381340440870755, 1.4908329242184595, 4.122575829852407, 1.4370883884142711, 16.258869651275, 0.025857865933061885, 8.211246255453455, 8.331058685590257, 16.735226973230724, 0.7137096944201997, 8.156199379084853, 2.3579246176279494, 6.6159654185031025, 1.3454256905206714] likelihood = -2790.561896169405
parameter = [0.3508116395473922, 21.2557956219088, 1.1048470235061512, 4.690810981167014, 1.152478926567614, 15.615752098246048, 0.021857117620814836, 4.805387235198031, 7.374649943605909, 14.074678611918602, 0.9004789951982676, 9.228134762991536, 1.45595769318657, 8.944235678357172, 1.4334596172985523] likelihood = -3164.996306739028
parameter = [0.31767343763281436, 18.742984189470814, 2.4274643260442703, 4.752484645671117, 1.2756995012884067, 9.032504007776778, 0.025581863854230363, 8.261532165088743, 8.636184279725498, 17.811606052788875, 1.1142711838308903, 5.897504115805149, 1.0898025412365637, 9.790873411205332, 1.3198406581152022] likelihood = -2961.063505740796
parameter = [0.6005487961996318, 19.436231083620225, 2.1006345599024017, 6.129106942083796, 1.2468856840524314, 3.923911756540502, 0.019628295030190267, 7.522466210241532, 7.140043323085591, 25.557459950458934, 1.5628388628270973, 2.5580239227237214, 0.9972368595568596, 6.614048952833061, 1.3999398611958223] likelihood = -2475.9311272330756
parameter = [0.9601653118029956, 8.310665708635463, 2.634283802296877, 4.27360023643065, 1.654094963391888, 3.3287214856057346, 0.02907879219851532, 20.288652909615873, 10.038215067575203, 23.65870072045902, 1.783873409408667, 1.3153564903747081, 1.0681014832324787, 7.663753091262529, 1.0111149221922051] likelihood = -5687.381529815523
parameter = [2.6947532282330364, 6.38364085243837, 0.9279561078388273, 5.046167804803642, 2.1876221212835842, 3.6683900231526234, 0.017257686086527554, 18.7125098025275, 7.377667725946825, 20.685579869282073, 2.1177775731305606, 3.358879424161446, 1.7178378636507794, 5.752952821892897, 1.4452736507970532] likelihood = -8948.246859622806
parameter = [2.7855430267234, 4.886495571135152, 1.4292605095940847, 2.326661029069477, 2.0301040954094187, 7.224576967422872, 0.01714394151152789, 26.052324289607395, 5.437618903850647, 23.011371186685178, 1.5617490699950607, 6.664726905330728, 2.558844440806456, 7.987360696805308, 1.6700829888848139] likelihood = -1671.0961139547994
parameter = [2.558134165372479, 3.560301391673737, 0.8064741665148543, 1.5052569954548674, 2.7829427404680693, 9.10936576642555, 0.01697095869429927, 6.539158453721287, 5.950576129899323, 20.440359391026004, 2.1410643597043206, 18.295756882536732, 2.2696173759128766, 4.9545615375897505, 1.845053896236195] likelihood = -1462.0355443097642
parameter = [0.5626545895276157, 3.638437970459534, 1.0026801098201426, 11.945759891861433, 0.9708224745372007, 6.093682013680688, 0.021391162585736003, 1.3243595979130596, 7.0347062319649725, 15.366083389843624, 2.5880209246129984, 7.371416027051822, 0.6889501329453305, 9.311481715633946, 1.3979408456261038] likelihood = -2442.3856587916544
parameter = [1.1100903345476159, 1.986785495543861, 1.061863959401196, 6.460744837688653, 1.0062602337661701, 13.657089505339373, 0.01810640598668413, 2.7275465563813284, 6.715124348294586, 18.512619658855915, 2.6252307989739965, 5.438781793174117, 1.2492816554737451, 18.317825150951712, 1.2558178783017961] likelihood = -5238.185460402905
parameter = [1.507773297404248, 1.6402255199961873, 0.7962492434340077, 1.5802546133053186, 1.015668036419349, 14.741830971661258, 0.014836188023701095, 4.510716347241533, 5.022339993184503, 16.044866702967525, 1.8945576449293058, 3.2218864765866067, 3.194132834543289, 24.963151505292547, 0.8861598274413722] likelihood = -6758.885936336634
parameter = [0.975209695502517, 1.841406866866773, 0.7879529705678555, 2.8802362487330493, 0.94368760103102, 5.28189824118565, 0.012264060166260702, 3.649049177207129, 4.052161772891135, 13.527086170016602, 2.923832490009404, 6.092573569547675, 3.1338778763834623, 29.52712917323221, 0.9781107075005511] likelihood = -6277.383189627308
