Sample for t = 0.0
parameter = [1.189552907271865, 24.025855618728706, 0.221843685744394, 9.064912375499787, 1.6916236206995579, 10.429160194258486, 1.398175925937399, 3.1791498276856283, 4.017633177953843, 6.1710997514672705, 2.0648604817169205, 4.243673066324697, 1.2998641567583962, 5.304275609303645, 4.965717627627179, 6.205937176188271, 0.3533910830685537, 6.435354290988552, 3.0547041365882026, 2.0549159869541973, 3.6813769276545005, 6.396961486980665, 1.0574535925432658, 8.437173989100726, 3.273433431064512, 3.980250813270891, 1.2615775133059013, 12.204614407985375, 0.3503180696523315, 12.216684510465129, 1.222912053749577, 4.594798672845483, 5.634829429618198] likelihood = -215.3088383063626
parameter = [0.07923040573226243, 11.99577761285814, 1.6453652987912346, 13.86342045814117, 1.0926736156012746, 25.324288053873634, 0.7144755404978715, 3.209969663738922, 0.7835621486080979, 18.326896482878347, 2.720949484681686, 20.603164582976113, 5.249045955710856, 5.8996755037008075, 4.6728497219582055, 0.5319319090609036, 3.761995706779522, 10.160556168279717, 3.3069705624132535, 5.865467308425464, 0.40087106177156423, 1.5681273134537996, 2.0052636067884793, 14.724152822227019, 1.8039838801070451, 10.823686822383532, 1.6671721206971244, 6.276647756106209, 1.198186360509795, 2.751332350850431, 5.72013821497592, 2.1350427303004595, 4.679369016769846] likelihood = -268.7657982585447
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [0.07923040573226243, 11.99577761285814, 1.6453652987912346, 13.86342045814117, 1.0926736156012746, 25.324288053873634, 0.7144755404978715, 3.209969663738922, 0.7835621486080979, 18.326896482878347, 2.720949484681686, 20.603164582976113, 5.249045955710856, 5.8996755037008075, 4.6728497219582055, 0.5319319090609036, 3.761995706779522, 10.160556168279717, 3.3069705624132535, 5.865467308425464, 0.40087106177156423, 1.5681273134537996, 2.0052636067884793, 14.724152822227019, 1.8039838801070451, 10.823686822383532, 1.6671721206971244, 6.276647756106209, 1.198186360509795, 2.751332350850431, 5.72013821497592, 2.1350427303004595, 4.679369016769846] likelihood = -268.7657982585447
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [0.9818172855422655, 6.8813547029318975, 0.724861877411574, 2.4336069809004974, 0.5898955772112984, 15.18377254533374, 0.42320599246157514, 4.8981253037088885, 3.692786037630345, 4.7495838522676355, 0.49922338165806357, 9.722444312941208, 0.7605972570030798, 10.438751490972841, 2.135575957016526, 8.331700971944633, 1.726173632420939, 17.980171717774105, 0.6206704294930379, 5.9907343463137455, 4.726848833525217, 15.03438270056417, 0.285066309930523, 5.155737792789722, 4.007234100664848, 2.4068746452312553, 1.3250321300714607, 1.691996078774631, 0.655884780396607, 11.100236894686985, 0.6940292397371038, 6.538033296506096, 4.916611710908231] likelihood = -282.97654571505575
parameter = [0.10044855711121993, 8.191052368708188, 1.5513722645634498, 9.896562364992048, 1.1237996908198415, 26.799363008395122, 0.8318092964607703, 3.864759090297712, 0.6197420949795103, 13.612169424194413, 3.61264793960751, 31.0774580054734, 6.438952123628588, 9.119190676751256, 3.5331532904034457, 0.43285573854581133, 3.6400696819506653, 7.202785712408254, 3.519211183717781, 3.3588202455596026, 0.24919089800428343, 1.095283124359168, 1.5287058874785135, 14.538120032053722, 2.9814802159670544, 7.895705904837018, 0.8132072872096806, 4.369392796125816, 1.422011695067236, 4.706857622851837, 3.0623791609600284, 4.346586307769767, 4.1707475623806065] likelihood = -314.59346303930056
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [0.9818172855422655, 6.8813547029318975, 0.724861877411574, 2.4336069809004974, 0.5898955772112984, 15.18377254533374, 0.42320599246157514, 4.8981253037088885, 3.692786037630345, 4.7495838522676355, 0.49922338165806357, 9.722444312941208, 0.7605972570030798, 10.438751490972841, 2.135575957016526, 8.331700971944633, 1.726173632420939, 17.980171717774105, 0.6206704294930379, 5.9907343463137455, 4.726848833525217, 15.03438270056417, 0.285066309930523, 5.155737792789722, 4.007234100664848, 2.4068746452312553, 1.3250321300714607, 1.691996078774631, 0.655884780396607, 11.100236894686985, 0.6940292397371038, 6.538033296506096, 4.916611710908231] likelihood = -282.97654571505575
parameter = [0.8979011022381599, 7.7832044486333, 0.5557737329773902, 4.2583714727441055, 0.6357899151533085, 21.86155488743109, 0.4787563159673998, 5.75972949946726, 4.111728645122657, 4.567317667668927, 0.6536037103213498, 10.010558760604502, 1.2800112627831837, 8.406510289182386, 1.274367872809312, 9.471595013691013, 0.9167295666582373, 15.201807231809587, 0.6458141954223514, 4.144937471233419, 4.960741396121639, 12.784480152155208, 0.34593080656525077, 3.166692133978424, 3.346353615118128, 3.0716249950660193, 1.0298077393424563, 3.016438657434648, 0.5645338515428875, 8.351742896538273, 0.22045342686808117, 6.868195854062651, 4.675747076195891] likelihood = -310.1244834826378
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
Sample for t = 0.12096310214956855
parameter = [1.8672648191682768, 9.310728082249184, 1.6607452317029534, 5.593812611158768, 0.6242591056995882, 5.804109834869471, 1.5138688668606815, 10.970997473471051, 1.951717164060947, 3.662950492957827, 1.0996773795428207, 9.269921012779523, 1.9459841632374906, 4.127518799657245, 2.7741357202090198, 5.098723826389267, 1.7901072981548605, 12.130686254335977, 0.9804424146183404, 6.666207390991725, 3.0968406198174407, 7.402762938608423, 0.561107218148864, 3.0625302746474996, 6.351188878914894, 2.3955450089860335, 3.3201957399125996, 0.8607372451684655, 1.6715496566530708, 3.6942410041887266, 0.7682259864148451, 9.93438180881558, 5.858692386293102] likelihood = -218.70854945016134
parameter = [0.8623003854592266, 4.773896208279398, 0.8454717240149382, 0.994441556317178, 0.08246872456680113, 7.362043177270711, 1.281205625445563, 2.002336605535113, 5.528082654203008, 1.7212353598472667, 1.625685883333357, 11.73251767312188, 1.3367915620817152, 0.8983307155174531, 3.210245435361138, 8.805229394234656, 0.5596389870937848, 7.231423259794651, 0.47348403140875545, 4.569067103931537, 0.8489067093105153, 5.350900048377465, 0.7814644486278182, 5.359593583045483, 2.556786516232894, 7.102055881264071, 1.321869283848721, 17.635391806238847, 0.4124832971628443, 3.6381676885760674, 0.5484098026918252, 10.902286952159924, 4.5983120068956165] likelihood = -280.23315498821995
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
parameter = [0.08680958004394852, 6.19264104649687, 1.2242941699475247, 12.297672564906422, 2.105696492250966, 15.81854774806914, 0.7157008733103015, 2.1914527234300096, 0.707793043348876, 15.861705800883982, 2.9598637145340687, 16.68927115768889, 6.494831794286462, 10.754534004948434, 4.216143254370391, 0.6589910969970203, 3.082299998429837, 8.34860316026759, 2.0931646123985623, 14.477971924265939, 0.6657974473721933, 0.9549136987871014, 2.9474288266250506, 22.60145977964341, 2.7353267873840683, 12.182727403847323, 1.6373384710584258, 4.64179572994539, 1.6965354412589215, 4.001271657498369, 5.670866180849908, 2.1300287928572468, 4.949966147780299] likelihood = -248.6961898705738
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
parameter = [0.08680958004394852, 6.19264104649687, 1.2242941699475247, 12.297672564906422, 2.105696492250966, 15.81854774806914, 0.7157008733103015, 2.1914527234300096, 0.707793043348876, 15.861705800883982, 2.9598637145340687, 16.68927115768889, 6.494831794286462, 10.754534004948434, 4.216143254370391, 0.6589910969970203, 3.082299998429837, 8.34860316026759, 2.0931646123985623, 14.477971924265939, 0.6657974473721933, 0.9549136987871014, 2.9474288266250506, 22.60145977964341, 2.7353267873840683, 12.182727403847323, 1.6373384710584258, 4.64179572994539, 1.6965354412589215, 4.001271657498369, 5.670866180849908, 2.1300287928572468, 4.949966147780299] likelihood = -248.6961898705738
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
