Sample for t = 0.0
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
Sample for t = 0.02188298729036099
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.0020114395783550026, 0.19912498407437101, 0.03530006924016671, 1.1078329564815417, 0.5374670340565582, 0.22479612744154898, 1.3915306926921902, 8.21857697082794, 2.186117848435734, 1.944182090919557, 15.193263068255332, 0.8182829982373933, 4.096870052112546, 0.04053455896288913, 0.00019537426703196807, 0.6479042825363898, 0.4519867689635174, 0.44751032779342953, 1.471437257043241, 35.23075262874702, 2.086522233922802, 4.684943903653828, 4.099890142044695] likelihood = -386.19435603931066
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.6109585225030675, 10.464961797840395, 0.7763171588353851, 5.996057781647391, 0.00929221549998312, 5.166316464709565, 0.2841430245873911, 1.3963641733614909, 1.8674915542380734, 4.389902362783115, 1.2051026846664634, 14.859085385607878, 5.393337316380918, 19.89664234024229, 1.0476186814360542, 8.74772296792595, 2.745706146596482, 2.5195710460471443, 2.1828917725569794, 4.36672278265127, 2.365330324721735, 8.180197771832662, 2.4737390962752563] likelihood = -692.2229631065511
parameter = [0.6759725758683677, 6.384398489861331, 0.7299914496182498, 12.378531157738648, 0.012089271223686903, 18.80948415189445, 0.23229024096143425, 1.3059867672139416, 1.8880354796542824, 4.226821690753993, 0.9195720138875414, 13.060039114225688, 6.514302855134759, 17.356784775177026, 0.5762290107521821, 13.32467168537232, 3.2217957315562367, 3.075116633408841, 1.8851966537056473, 1.906420378811943, 1.5769937277473174, 24.15437965132981, 2.728407351035692] likelihood = -511.1799750168507
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.5801882482040553, 10.19695958184875, 3.1663432363285944, 5.591528773804665, 1.8697061557779215, 6.922453780892239, 0.01741258864402188, 4.82130482568018, 0.004408610141529345, 4.912659779776222, 1.8197705004632483, 17.5659077968034, 0.9111853428298693, 4.278648106724748, 5.768934772669058, 15.629549463795028, 2.850296201331882, 6.5903668259860355, 0.7102925932657509, 6.757944864519492, 2.433892299097778, 12.911635314137165, 2.997624373949849] likelihood = -565.2855752614423
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.5801882482040553, 10.19695958184875, 3.1663432363285944, 5.591528773804665, 1.8697061557779215, 6.922453780892239, 0.01741258864402188, 4.82130482568018, 0.004408610141529345, 4.912659779776222, 1.8197705004632483, 17.5659077968034, 0.9111853428298693, 4.278648106724748, 5.768934772669058, 15.629549463795028, 2.850296201331882, 6.5903668259860355, 0.7102925932657509, 6.757944864519492, 2.433892299097778, 12.911635314137165, 2.997624373949849] likelihood = -565.2855752614423
parameter = [0.879350936694646, 15.589755459653682, 2.5355249088068956, 10.453014461001432, 2.3447872410111343, 7.033861258350345, 0.016308788730505282, 5.99474396046289, 0.007935433497952117, 6.323063003778192, 1.7389021061872763, 15.069807199814695, 0.8265091868905986, 8.658504418907517, 4.966890397442195, 7.609872445838103, 1.9626525707686038, 4.67043435554172, 0.8067671698673075, 8.632863018932792, 2.696552994623503, 9.971543482206373, 3.4383069627465326] likelihood = -520.7867844653545
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1237018314077316, 7.983924590848163, 4.3719301648935165, 8.3118866283354, 0.12194981506522058, 8.42963475280445, 0.8155027756810329, 5.0026447997503105, 0.9250477989012954, 1.3274639387623735, 2.4006711555059326, 4.314087943063006, 5.4462512453664464, 0.6702016931329673, 4.029979866506008, 16.268493504104143, 2.7761353805305284, 4.5099598247950325, 1.7879936740811073, 15.294714011124617, 5.674935338422872, 8.182786531264135, 2.4442271917676535] likelihood = -951.9623563262744
parameter = [0.6759725758683677, 6.384398489861331, 0.7299914496182498, 12.378531157738648, 0.012089271223686903, 18.80948415189445, 0.23229024096143425, 1.3059867672139416, 1.8880354796542824, 4.226821690753993, 0.9195720138875414, 13.060039114225688, 6.514302855134759, 17.356784775177026, 0.5762290107521821, 13.32467168537232, 3.2217957315562367, 3.075116633408841, 1.8851966537056473, 1.906420378811943, 1.5769937277473174, 24.15437965132981, 2.728407351035692] likelihood = -511.1799750168507
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [0.879350936694646, 15.589755459653682, 2.5355249088068956, 10.453014461001432, 2.3447872410111343, 7.033861258350345, 0.016308788730505282, 5.99474396046289, 0.007935433497952117, 6.323063003778192, 1.7389021061872763, 15.069807199814695, 0.8265091868905986, 8.658504418907517, 4.966890397442195, 7.609872445838103, 1.9626525707686038, 4.67043435554172, 0.8067671698673075, 8.632863018932792, 2.696552994623503, 9.971543482206373, 3.4383069627465326] likelihood = -520.7867844653545
parameter = [0.6759725758683677, 6.384398489861331, 0.7299914496182498, 12.378531157738648, 0.012089271223686903, 18.80948415189445, 0.23229024096143425, 1.3059867672139416, 1.8880354796542824, 4.226821690753993, 0.9195720138875414, 13.060039114225688, 6.514302855134759, 17.356784775177026, 0.5762290107521821, 13.32467168537232, 3.2217957315562367, 3.075116633408841, 1.8851966537056473, 1.906420378811943, 1.5769937277473174, 24.15437965132981, 2.728407351035692] likelihood = -511.1799750168507
parameter = [0.879350936694646, 15.589755459653682, 2.5355249088068956, 10.453014461001432, 2.3447872410111343, 7.033861258350345, 0.016308788730505282, 5.99474396046289, 0.007935433497952117, 6.323063003778192, 1.7389021061872763, 15.069807199814695, 0.8265091868905986, 8.658504418907517, 4.966890397442195, 7.609872445838103, 1.9626525707686038, 4.67043435554172, 0.8067671698673075, 8.632863018932792, 2.696552994623503, 9.971543482206373, 3.4383069627465326] likelihood = -520.7867844653545
parameter = [1.2205832035986723, 6.077173788823377, 2.636460510056814, 15.302056327463548, 1.3375856605367895, 5.563288062092547, 0.013641232160294402, 4.7728461365437544, 0.010798203035662644, 5.92701180441459, 2.295304619481596, 10.04272310701841, 1.727067706681052, 8.619577046146393, 5.276820256375337, 9.811435467458182, 2.0882391236806206, 2.9917230963149795, 0.8801418623206637, 13.410800224508323, 3.0190297899411984, 12.234402884458275, 3.1286276319239783] likelihood = -617.6284345558919
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [1.2205832035986723, 6.077173788823377, 2.636460510056814, 15.302056327463548, 1.3375856605367895, 5.563288062092547, 0.013641232160294402, 4.7728461365437544, 0.010798203035662644, 5.92701180441459, 2.295304619481596, 10.04272310701841, 1.727067706681052, 8.619577046146393, 5.276820256375337, 9.811435467458182, 2.0882391236806206, 2.9917230963149795, 0.8801418623206637, 13.410800224508323, 3.0190297899411984, 12.234402884458275, 3.1286276319239783] likelihood = -617.6284345558919
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [1.2205832035986723, 6.077173788823377, 2.636460510056814, 15.302056327463548, 1.3375856605367895, 5.563288062092547, 0.013641232160294402, 4.7728461365437544, 0.010798203035662644, 5.92701180441459, 2.295304619481596, 10.04272310701841, 1.727067706681052, 8.619577046146393, 5.276820256375337, 9.811435467458182, 2.0882391236806206, 2.9917230963149795, 0.8801418623206637, 13.410800224508323, 3.0190297899411984, 12.234402884458275, 3.1286276319239783] likelihood = -617.6284345558919
parameter = [1.032921355745622, 7.6748918389158165, 2.288622925606127, 10.191013803540628, 1.5238936079569585, 5.977342073024038, 0.017348433914786146, 9.157751039290002, 0.011931046312878581, 6.233040705872438, 2.538904479242067, 8.132663440593957, 1.5712088503585733, 13.665723971611815, 5.296769317033737, 6.697719034712376, 1.7111496632048275, 2.7683312386436754, 1.6646697034631066, 18.844127746152303, 3.797820180627812, 6.697635611671516, 3.219571807861253] likelihood = -537.2284520934311
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [0.6759725758683677, 6.384398489861331, 0.7299914496182498, 12.378531157738648, 0.012089271223686903, 18.80948415189445, 0.23229024096143425, 1.3059867672139416, 1.8880354796542824, 4.226821690753993, 0.9195720138875414, 13.060039114225688, 6.514302855134759, 17.356784775177026, 0.5762290107521821, 13.32467168537232, 3.2217957315562367, 3.075116633408841, 1.8851966537056473, 1.906420378811943, 1.5769937277473174, 24.15437965132981, 2.728407351035692] likelihood = -511.1799750168507
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [0.5446568022407609, 3.814334259085498, 0.01960188920710714, 0.6341884692390021, 1.221350797761484, 6.348659911968009, 0.014273561742780248, 10.528287097494598, 2.528258029224065, 10.610034772606836, 1.6961728418049669, 1.4842839680410138, 3.857332302678927, 5.012393481263427, 0.9567749915641949, 15.380240323179256, 3.188853782455961, 1.8332506029640028, 2.071158328570578, 14.905602500923477, 1.2062736411898276, 9.3230854124307, 0.6882615355980137] likelihood = -508.6755733111172
