Sample for t = 0.0
parameter = [3.259698439344353, 3.7151418799798663, 1.8719990299446492, 5.578764473476506, 4.943745561196956, 4.427462688827159, 0.00017591960077010217, 3.7004207887758174, 0.07087116122195444, 1.2725346839100085, 2.561648596380516, 5.132279393474532, 2.8806645557824475, 33.49270051694536, 0.37622441558725683, 10.813873338797487, 0.5833088722898991, 0.3002975059168539, 2.862355035167687] likelihood = -3627.4226692328766
parameter = [0.6330899986926598, 1.1904874321067975, 2.9632557413384855, 8.761652489477443, 0.008292675653090366, 35.29606447858561, 0.04263808580803642, 7.031274423268719, 0.7239468139999272, 32.31159462392285, 3.0628684268949575, 2.1347971970207102, 0.41951554725629653, 7.199586306722016, 2.2762028083832937, 11.54201185508817, 1.7205521992065966, 0.7973637692189607, 3.27032745523885] likelihood = -3001.274682207367
parameter = [0.9096603753321526, 1.3793355612880316, 1.4890935842173265, 6.230797242646057, 0.007135023757885867, 32.43873474299803, 0.06124357637058532, 12.283940415468882, 0.8585890450519945, 29.16272948003421, 3.009961925302931, 2.599725592898853, 0.15216246449726928, 8.157179788972895, 9.149735532514523, 7.205902980815213, 2.5420140509678295, 0.8765102547228314, 2.785651418964208] likelihood = -3774.8836066970052
parameter = [2.0785440064225496, 2.2857558420944475, 0.6645255528501917, 2.40511042020864, 3.311497380862634, 19.498440646999043, 9.984842522841084e-05, 6.27109106799639, 0.26829681579909664, 0.6756120055706616, 1.159770823689132, 4.582843549489943, 4.455198626284989, 9.966182709143258, 0.11980227183473621, 6.457611789369105, 1.3226360157523847, 2.5641164158927703, 2.2930348125056175] likelihood = -6239.960073448357
parameter = [1.7396158672698636, 1.5570039183766156, 1.3886040001716549, 2.0059781331116664, 2.417542538784331, 15.015977653673367, 7.190169195024991e-05, 14.256294296249319, 0.33309527750812656, 0.8243808230896182, 0.690107273797798, 3.383314144959277, 7.898924544507484, 13.721963720051347, 0.10946056914498928, 8.152627051535646, 2.924857148661073, 4.118903994379158, 2.0500020044326552] likelihood = -8441.628411253523
parameter = [3.28327393707731, 3.1472703267714746, 0.419523338172191, 4.811820546793432, 1.4228703548817943, 37.196544278450894, 0.00010071161026535547, 8.011378404801407, 0.32332588108406435, 0.9622301937530396, 0.4292692163216997, 3.483980534660621, 1.3130050622425056, 6.6882751089582815, 0.11347792526381192, 6.588819279156199, 8.397916259923997, 17.773604435251713, 2.188828343034697] likelihood = -6850.826228607333
parameter = [0.9066171898803376, 3.8287513698059223, 0.2512514446903616, 8.258656706691468, 0.7605390163320752, 11.778877087239211, 0.00016671130467285048, 34.441523235619115, 0.07400458970219571, 1.9737666906054798, 0.12852853416591326, 2.0387819824514906, 3.6061913602312026, 2.300359625666437, 0.2931244399005428, 8.660847267481836, 4.15579904724137, 15.378154857081668, 2.2064231179425375] likelihood = -6186.320886000736
parameter = [1.5850991927482647, 15.792809785722806, 0.8371873282702897, 5.769897299472427, 1.3944808727320053, 6.008222788477257, 0.00016224942793505127, 25.950748212913773, 0.08749949466562594, 0.7798263072393151, 0.16944016394168387, 3.054187216295913, 1.101766480188063, 5.360067128730089, 0.20758036792820692, 4.328243720102438, 7.455041494541795, 25.837286148358956, 2.563134177819399] likelihood = -4578.024216077725
parameter = [8.352808700455583, 21.64712215785023, 0.6443729234628242, 14.126236534121924, 0.6127281397543651, 7.329929073938766, 0.00026264562757208375, 44.98958702204486, 0.07813001955766734, 1.1057955077592108, 0.4657566021439956, 4.861810554497335, 2.476406889990551, 4.3948820788113, 0.5824030503679924, 2.7127316397618744, 2.34241296860038, 3.8539963123015837, 2.3648824682169276] likelihood = -5394.283181248858
parameter = [9.457212438271362, 26.699809927645518, 0.36388690169865767, 10.894364669506366, 0.16714959871116292, 5.21414159970432, 0.0002605881190464348, 23.12043641905993, 0.05154932585759019, 1.3032538847887114, 0.24183583089950192, 9.291778577806383, 1.2826417596910358, 3.380151735664125, 0.8689680463790651, 7.991142449934413, 2.2808761805828226, 11.54968864780236, 3.0389597242767294] likelihood = -3392.2735012626827
parameter = [5.779803979559044, 30.94488012712846, 0.5978042958062966, 7.593787968741911, 0.3844131844174083, 4.711523770065879, 0.00033620630517386234, 18.538461938399347, 0.06540209363892126, 1.7627872170089345, 0.09316282090173623, 4.308961748132327, 1.5941998799592687, 1.4904024225966648, 1.3662482448277593, 2.513846063009066, 1.5098263790849984, 1.5248703325359452, 3.2080045021137824] likelihood = -3681.455007520321
parameter = [2.3322976112528537, 19.61982146500003, 1.3421623707353727, 6.711406503386355, 0.8481661741109252, 4.379518662696861, 0.0003292360286831628, 12.07303020115996, 0.10661994429872115, 0.6070805824861898, 0.1359237389100762, 3.300992393020821, 0.45445126114272416, 7.079236201408171, 4.288817392406934, 1.936488244246268, 0.536306660891941, 6.428438520991234, 3.2489418296281327] likelihood = -3618.094635989726
parameter = [7.1350078235240995, 8.14331324924785, 1.0189817989952996, 16.6435232723631, 0.821636292705878, 6.185988271094333, 0.00029134689708531234, 13.575626931244456, 0.2295332144170496, 1.6520671092343402, 0.1290047561845652, 3.0899613074308134, 0.5211260596558198, 13.571733274117403, 1.5584257380199806, 5.154030287750331, 0.8274047548520851, 10.23263329625469, 2.436367681371305] likelihood = -5728.718423747402
parameter = [3.1367858542284566, 2.8811174827719266, 1.3915321367192361, 20.268889829710677, 0.47441196732388546, 18.514435895020505, 0.0003453457062209474, 14.411430859336631, 0.3073936053583106, 1.3334927291552705, 0.11283822775918516, 3.2925183020142295, 2.02761130543054, 9.430569420231222, 2.329673483016839, 8.383999719435195, 0.3005737492645307, 10.731798747971322, 2.344140058068539] likelihood = -7177.254390591095
parameter = [4.656971834235251, 2.6533604536812323, 2.5204335867824237, 16.796612513712645, 0.9866064977396087, 9.656196170358845, 0.00017963584181728215, 12.615159681288876, 0.4349545872878006, 2.1314182480921944, 0.19270364450353195, 4.676967329764596, 1.2966020736528379, 11.008300922989438, 4.271195327253517, 14.92352338591685, 0.18138606787620418, 18.72922358776489, 1.7702457255967412] likelihood = -9418.188969358587
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
Sample for t = 0.002836035152830784
parameter = [1.6069310492346627, 5.157480912570131, 2.9885352704574366, 9.022322920771334, 0.015558064880107275, 5.429179880427597, 5.733436817267168, 6.331631796623523, 0.5601031654860936, 10.137083142569738, 4.010128829574606, 0.14934515510167187, 0.3815034999330575, 12.016604588281051, 2.322266969079241, 6.320746569112638, 1.4166472692580416, 6.293515464627815, 2.4072024095007976] likelihood = -4729.133592760392
parameter = [0.33242147467871586, 4.44020815791014, 3.543976328216166, 8.1531309889167, 1.3317644423602997, 8.314030617140347, 0.00022802974965922563, 5.260775394766771, 1.9254580896159472, 10.805469661194257, 2.6156373622326115, 5.588917281531074, 0.9212298376947218, 2.2094754076720067, 1.4833689777356212, 10.279119441803998, 0.29731518300370985, 7.164928638704339, 2.4596556356891055] likelihood = -5038.256196635972
parameter = [1.6069310492346627, 5.157480912570131, 2.9885352704574366, 9.022322920771334, 0.015558064880107275, 5.429179880427597, 5.733436817267168, 6.331631796623523, 0.5601031654860936, 10.137083142569738, 4.010128829574606, 0.14934515510167187, 0.3815034999330575, 12.016604588281051, 2.322266969079241, 6.320746569112638, 1.4166472692580416, 6.293515464627815, 2.4072024095007976] likelihood = -4729.133592760392
parameter = [0.33242147467871586, 4.44020815791014, 3.543976328216166, 8.1531309889167, 1.3317644423602997, 8.314030617140347, 0.00022802974965922563, 5.260775394766771, 1.9254580896159472, 10.805469661194257, 2.6156373622326115, 5.588917281531074, 0.9212298376947218, 2.2094754076720067, 1.4833689777356212, 10.279119441803998, 0.29731518300370985, 7.164928638704339, 2.4596556356891055] likelihood = -5038.256196635972
parameter = [1.6069310492346627, 5.157480912570131, 2.9885352704574366, 9.022322920771334, 0.015558064880107275, 5.429179880427597, 5.733436817267168, 6.331631796623523, 0.5601031654860936, 10.137083142569738, 4.010128829574606, 0.14934515510167187, 0.3815034999330575, 12.016604588281051, 2.322266969079241, 6.320746569112638, 1.4166472692580416, 6.293515464627815, 2.4072024095007976] likelihood = -4729.133592760392
parameter = [0.33242147467871586, 4.44020815791014, 3.543976328216166, 8.1531309889167, 1.3317644423602997, 8.314030617140347, 0.00022802974965922563, 5.260775394766771, 1.9254580896159472, 10.805469661194257, 2.6156373622326115, 5.588917281531074, 0.9212298376947218, 2.2094754076720067, 1.4833689777356212, 10.279119441803998, 0.29731518300370985, 7.164928638704339, 2.4596556356891055] likelihood = -5038.256196635972
parameter = [0.6054140909868745, 6.544830775618257, 4.943118135034039, 7.442827862563435, 2.5682746271871904, 6.887133578945527, 2.075458752540474, 4.381262650135177, 1.9127626065671823, 3.8177311291255016, 3.015640242119752, 10.536436276636568, 0.2064438718104025, 13.10120435225333, 0.3957244166035787, 1.9779598382572399, 1.8827879442968118, 16.511143084553172, 8.373434951270607] likelihood = -6623.9126642189285
parameter = [0.0013466642463725415, 5.789935405308819, 0.1270424085778893, 2.133709755835554, 0.572087660731721, 11.313616959216727, 0.9575797991095896, 2.016735015959567, 5.489825216419552, 7.122443430775148, 4.662283575859034, 7.7033925463212105, 1.8623275346651547, 3.5250595807467247, 4.254272917393283, 6.97620671894537, 2.254185717987413, 6.784171664256871, 1.1607088100479377] likelihood = -6816.828053366536
parameter = [2.582006010375981, 5.818701786599444, 1.111462838437126, 15.772582518925196, 0.0003049811572074636, 12.116095841077682, 1.6679618764875062, 6.805755168602461, 4.759817879782809, 10.886660934882352, 1.832145813830341, 1.1529684760758325, 0.6238711910560769, 20.461998674253646, 0.7126926137712575, 9.159487994855047, 2.838644105553595, 10.172683737507686, 1.1935043494649853] likelihood = -8813.47553871976
parameter = [0.09826359392487383, 7.220848743613247, 4.943182620261327, 3.4330155202004313, 2.489439112270378, 13.194724191813538, 0.550827293458544, 2.402909872452554, 0.9616906435179514, 5.1434461329938115, 0.8488958668396271, 7.937790403001135, 2.5510351613229996, 5.631767411068191, 1.3251043595431897, 22.7992185921354, 4.1317748303929775, 3.252715228279068, 8.170322895558742] likelihood = -6954.143604219604
parameter = [1.1707279714285832, 0.9287247771517952, 5.215558748753384, 0.9857819371177821, 3.6398683906052374, 12.95393156308757, 0.0002457082311903175, 1.6085384689032225, 0.5943915700086126, 15.030177255935973, 3.571496669766142, 18.580734868904432, 3.4972429350809033, 1.866022208495752, 3.7444100047888815, 8.455725590908223, 3.3125923329875855, 4.545590138355291, 2.0495917693066064] likelihood = -7532.380996192718
parameter = [2.213065533873246, 3.834572464495447, 0.9465433812969121, 14.403833573436016, 4.9889998318610765e-05, 11.60162303109432, 1.2251911013616454, 20.688215267860702, 3.3665824360441428, 4.560568770055634, 1.2606836493834086, 2.1338622603985704, 1.733386412799589, 18.1444537529839, 2.9617765897326165, 22.913248556329957, 1.2537842288100425, 4.117483199100373, 1.3951353308670782] likelihood = -5384.587431948816
parameter = [0.09826359392487383, 7.220848743613247, 4.943182620261327, 3.4330155202004313, 2.489439112270378, 13.194724191813538, 0.550827293458544, 2.402909872452554, 0.9616906435179514, 5.1434461329938115, 0.8488958668396271, 7.937790403001135, 2.5510351613229996, 5.631767411068191, 1.3251043595431897, 22.7992185921354, 4.1317748303929775, 3.252715228279068, 8.170322895558742] likelihood = -6954.143604219604
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
parameter = [3.07000835779674, 1.0148330632198734, 0.73820203179796, 23.578235583826707, 1.2263418815504972, 5.312637288388767, 0.0001058031525526841, 36.23923595627768, 0.7833522803752394, 1.655895913405118, 1.3675807217120006, 18.493229011227275, 0.00026345084970311015, 5.411089734027467, 1.4666108868943841, 29.00043388612602, 5.750614747747547, 24.982273052983473, 2.007250935763186] likelihood = -8214.676348090063
parameter = [5.688875519730553, 0.8525492382503235, 0.9730694582413938, 19.503418297032262, 3.632909709919676, 4.4513599189994455, 0.00017884631315594099, 24.01827913112382, 0.5651408458666659, 5.11170643612144, 2.36660302781539, 12.48197190212729, 0.0005104849562921333, 2.179186663943548, 1.958188328703546, 48.113316547419515, 3.945329681609909, 11.558666878531172, 3.7006517655324696] likelihood = -2193.304982153385
parameter = [1.6539352982813624, 0.4698851174409881, 1.621768857176427, 6.705953713760082, 1.636068020961488, 2.814343645718532, 2.593610607236515, 15.27706144311248, 2.8955935389417053, 2.638279744869543, 3.157408764920146, 7.82552725596753, 0.08957479567826088, 2.9545799118083638, 0.5921175328107449, 9.093807653867534, 2.205297018796881, 10.086398077181713, 8.971555330284982] likelihood = -5778.445102324119
parameter = [0.16629149581033878, 7.8285338253595045, 2.306089886544074, 4.697858351506635, 1.9947389944191325, 7.5948978116351995, 0.7140178320868328, 2.950091977260302, 0.846934906702651, 5.410919549480784, 1.749821366079756, 4.171125972923194, 1.831159494460067, 10.774680135276705, 0.8727409791828138, 8.42048279450087, 3.8875595872718423, 0.6431102203841957, 7.679151086847022] likelihood = -7863.900884129287
parameter = [7.402763089988473, 9.468834951211493, 1.760592939178597, 2.9955447001133786, 3.4438531897355187, 7.948650690189264, 0.00017271358693685755, 9.91132396315824, 1.770272288082259, 11.042946508344608, 0.9919586020502089, 3.1839368857506107, 0.8792964688069702, 15.62724748811003, 1.3259834227221492, 13.465634438906454, 1.0328926210828675, 18.453913818486775, 2.5297743605177523] likelihood = -4637.776034801374
parameter = [1.520634752909342, 1.7617706755348683, 0.7470046527592364, 4.950850964820369, 3.703075647775339, 5.966383360787204, 5.92190704441842, 6.553322287759863, 2.055919245538538, 1.7006882502205234, 2.33122256658207, 9.928595716867031, 0.08275721874050816, 5.781738963089609, 0.7197380828987991, 9.371412526603764, 4.592817124812361, 11.97920890374268, 8.529196237889805] likelihood = -6386.502994831611
parameter = [0.8480455845858903, 21.03537141748727, 1.0557703184942424, 2.5969262434556226, 0.25718028726764164, 8.306306144087353, 0.4126807082391723, 2.2296343698889967, 2.0014938484843623, 8.180050803204669, 0.33911427219307544, 1.3420320823456375, 0.5313479375749487, 8.338045310137792, 2.2394889561650553, 13.08547063188818, 0.49873051701536264, 2.4880933046453624, 7.371011201526245] likelihood = -8529.852373518359
