Sample for t = 0.0
parameter = [1.4135915619435186, 2.592177917079948, 3.2900320238755905, 5.116142513260189, 0.37845280226488376, 10.116407850069105, 1.5766467685035648, 4.935823598373504, 2.596449164151944, 4.5777854895531265, 2.5747455742695027, 9.017978995757076, 1.6827978659570135, 7.428169421496151, 0.9000255026871474, 3.7087962166164923, 0.6705209073213, 8.407132016658164, 3.3093400209675248, 2.967078354989285, 1.8297277007895139, 2.611796675172368, 0.4538466016015495, 3.8687231748405395, 2.4329086505632964, 2.208925294435592, 3.196238020060795] likelihood = -642.4223940018919
parameter = [1.5358945576483882, 6.619461327654992, 0.19177878476161098, 4.7636352513877345, 1.7101630909451617, 8.36592622670286, 2.9426616581743112, 3.900689099646078, 4.78637847529111, 1.1794064274051268, 1.157003812431702, 8.82155692225633, 3.0380922440333946, 5.607545843564943, 1.200742001386057, 6.852442660637715, 1.2682962995262193, 5.611515878635855, 1.952270978949482, 2.676937587542701, 1.8262441153813525, 12.671294509787158, 0.9600162053168354, 9.313513087585852, 3.4425787734847346, 2.4133361906767186, 3.1691814974794927] likelihood = -571.8308864625242
parameter = [1.4135915619435186, 2.592177917079948, 3.2900320238755905, 5.116142513260189, 0.37845280226488376, 10.116407850069105, 1.5766467685035648, 4.935823598373504, 2.596449164151944, 4.5777854895531265, 2.5747455742695027, 9.017978995757076, 1.6827978659570135, 7.428169421496151, 0.9000255026871474, 3.7087962166164923, 0.6705209073213, 8.407132016658164, 3.3093400209675248, 2.967078354989285, 1.8297277007895139, 2.611796675172368, 0.4538466016015495, 3.8687231748405395, 2.4329086505632964, 2.208925294435592, 3.196238020060795] likelihood = -642.4223940018919
parameter = [1.5358945576483882, 6.619461327654992, 0.19177878476161098, 4.7636352513877345, 1.7101630909451617, 8.36592622670286, 2.9426616581743112, 3.900689099646078, 4.78637847529111, 1.1794064274051268, 1.157003812431702, 8.82155692225633, 3.0380922440333946, 5.607545843564943, 1.200742001386057, 6.852442660637715, 1.2682962995262193, 5.611515878635855, 1.952270978949482, 2.676937587542701, 1.8262441153813525, 12.671294509787158, 0.9600162053168354, 9.313513087585852, 3.4425787734847346, 2.4133361906767186, 3.1691814974794927] likelihood = -571.8308864625242
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.5358945576483882, 6.619461327654992, 0.19177878476161098, 4.7636352513877345, 1.7101630909451617, 8.36592622670286, 2.9426616581743112, 3.900689099646078, 4.78637847529111, 1.1794064274051268, 1.157003812431702, 8.82155692225633, 3.0380922440333946, 5.607545843564943, 1.200742001386057, 6.852442660637715, 1.2682962995262193, 5.611515878635855, 1.952270978949482, 2.676937587542701, 1.8262441153813525, 12.671294509787158, 0.9600162053168354, 9.313513087585852, 3.4425787734847346, 2.4133361906767186, 3.1691814974794927] likelihood = -571.8308864625242
parameter = [2.2455666447269174, 7.971413220498415, 0.036518559333737724, 5.026048097670936, 2.346854710812795, 5.866411009458867, 1.500623698214898, 3.210913651520926, 4.250157437771776, 5.429400862113451, 1.4735538790168667, 9.575908998833864, 1.1254392508593494, 4.902201569883515, 1.2394851546040626, 5.966671662591017, 1.5887377575896942, 5.288471819243552, 0.958157924582177, 15.016817998816794, 0.46240516789736724, 6.21213001964686, 1.2877328712841045, 1.4708619882511134, 0.9011618298882408, 8.2414936275527, 3.111263903985623] likelihood = -584.7679662810232
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
Sample for t = 0.016605567204869283
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.5358945576483882, 6.619461327654992, 0.19177878476161098, 4.7636352513877345, 1.7101630909451617, 8.36592622670286, 2.9426616581743112, 3.900689099646078, 4.78637847529111, 1.1794064274051268, 1.157003812431702, 8.82155692225633, 3.0380922440333946, 5.607545843564943, 1.200742001386057, 6.852442660637715, 1.2682962995262193, 5.611515878635855, 1.952270978949482, 2.676937587542701, 1.8262441153813525, 12.671294509787158, 0.9600162053168354, 9.313513087585852, 3.4425787734847346, 2.4133361906767186, 3.1691814974794927] likelihood = -571.8308864625242
parameter = [1.4135915619435186, 2.592177917079948, 3.2900320238755905, 5.116142513260189, 0.37845280226488376, 10.116407850069105, 1.5766467685035648, 4.935823598373504, 2.596449164151944, 4.5777854895531265, 2.5747455742695027, 9.017978995757076, 1.6827978659570135, 7.428169421496151, 0.9000255026871474, 3.7087962166164923, 0.6705209073213, 8.407132016658164, 3.3093400209675248, 2.967078354989285, 1.8297277007895139, 2.611796675172368, 0.4538466016015495, 3.8687231748405395, 2.4329086505632964, 2.208925294435592, 3.196238020060795] likelihood = -642.4223940018919
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.4135915619435186, 2.592177917079948, 3.2900320238755905, 5.116142513260189, 0.37845280226488376, 10.116407850069105, 1.5766467685035648, 4.935823598373504, 2.596449164151944, 4.5777854895531265, 2.5747455742695027, 9.017978995757076, 1.6827978659570135, 7.428169421496151, 0.9000255026871474, 3.7087962166164923, 0.6705209073213, 8.407132016658164, 3.3093400209675248, 2.967078354989285, 1.8297277007895139, 2.611796675172368, 0.4538466016015495, 3.8687231748405395, 2.4329086505632964, 2.208925294435592, 3.196238020060795] likelihood = -642.4223940018919
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [2.2455666447269174, 7.971413220498415, 0.036518559333737724, 5.026048097670936, 2.346854710812795, 5.866411009458867, 1.500623698214898, 3.210913651520926, 4.250157437771776, 5.429400862113451, 1.4735538790168667, 9.575908998833864, 1.1254392508593494, 4.902201569883515, 1.2394851546040626, 5.966671662591017, 1.5887377575896942, 5.288471819243552, 0.958157924582177, 15.016817998816794, 0.46240516789736724, 6.21213001964686, 1.2877328712841045, 1.4708619882511134, 0.9011618298882408, 8.2414936275527, 3.111263903985623] likelihood = -584.7679662810232
