Sample for t = 0.0
parameter = [0.553139542483355, 6.748000219476696, 3.815947135266676, 13.572611669001734, 2.856677483571473, 14.902595137629945, 0.8016734517070979, 8.005075973276352, 1.2108389697653836, 8.01220935938759, 0.6318935600140347, 1.125688439945922, 4.213161155617685, 8.079073642601575, 1.8686516847193215, 5.757113424548813, 1.8290934282021278] likelihood = -137698.50222894555
parameter = [1.2730383624812962, 6.345672555838536, 1.81935058011501, 6.8143420008666125, 0.8257793966802143, 6.54372799921429, 0.8530381959662834, 10.487073268940216, 1.9342340058587881, 10.174868495489253, 1.654684002558844, 2.756317348519556, 4.165355825555608, 8.034257023647864, 1.4286427563929414, 18.352075719978707, 1.601873233041029] likelihood = -179522.45778232958
parameter = [1.0552525759123244, 4.611762778930705, 1.288361636805362, 6.291354667739784, 0.671425640503036, 3.969698919657418, 2.571467485809885, 22.40858431582979, 1.3218594336964273, 9.386340093270988, 0.9798202212172421, 9.173440582918422, 2.7433904608695787, 10.084300454392796, 3.363041879868009, 10.82427077363803, 1.600502997743747] likelihood = -179829.91947366236
parameter = [1.8302920793867825, 2.2076837872044632, 0.9656355458027894, 2.503474017317708, 1.2406194875388867, 1.8483163448286701, 2.884447491822525, 10.564728268730157, 2.043977795939286, 5.4902687011002484, 2.316755161016507, 10.136561389079569, 2.4816062958040233, 8.623113242117444, 3.3745515953865444, 12.284506298877389, 1.5562338128740205] likelihood = -190204.50188238084
parameter = [0.7030916260277258, 1.97822237545894, 2.5469709585488784, 3.150333421964796, 2.553819067183763, 6.051783616728299, 1.8441104320524941, 4.960051142078969, 0.5475301492361633, 2.9808263095879277, 1.3504218567588857, 9.730154991058853, 0.592860841684795, 4.616662586086447, 2.5717002650687872, 14.097930197419148, 1.5465312122003279] likelihood = -192598.17082561908
parameter = [1.2364747776902285, 2.5235582668220515, 1.6117208460639822, 3.227147293430277, 2.2852987386492263, 5.306076634974958, 1.289487507340313, 3.2385981832915975, 0.31542377108584285, 1.9588444197758172, 2.281574494903936, 8.328426913359166, 1.7735750216196742, 8.681313426461791, 3.1767133901724423, 13.222115489175403, 1.761611640637739] likelihood = -148447.3370999625
parameter = [1.8182606453760237, 3.2475811242170796, 1.366788416138381, 11.830791647961044, 4.374944183444782, 4.19304998954809, 1.4002479775799004, 3.5036134120840843, 0.8228633546891627, 5.785872257736636, 1.7174397999776612, 20.15342354090443, 1.2657420198121683, 5.123212649276239, 1.5643662148955677, 12.142577966285385, 2.066576405272155] likelihood = -107877.48500010025
parameter = [3.4853428386166536, 5.573190941390083, 2.7815909361743434, 12.755879073465412, 3.869422935798063, 7.5854105971901244, 1.9313022936328619, 3.06622629424245, 0.8785280562290437, 3.046414042604037, 3.2279725152666714, 14.179019057667864, 2.7526813377661803, 5.975807557399266, 0.7115617357190874, 9.71837905601603, 2.1140639307741633] likelihood = -103087.20781489658
parameter = [5.565460124608046, 4.803223103542429, 2.1417301691140573, 17.556038777900625, 1.8550489696592742, 3.247470839492478, 1.0916217434047768, 2.03681089971565, 0.6341628524870779, 6.817076674382625, 2.799695628441005, 3.2997371612000816, 2.596224632123629, 4.349847972060107, 0.8860846473435898, 10.331775207079412, 1.8223669189682479] likelihood = -138716.62266903467
parameter = [2.87058199535232, 3.7941595127151677, 4.41470760661858, 25.657854682029846, 3.5264386425171006, 5.249048435937901, 0.847663334418144, 1.8269806453912767, 0.9214579933390598, 4.74263076804836, 1.6483180626562572, 6.721307835141171, 2.11674909209554, 13.093305432318111, 1.1940723890991056, 8.272342873805664, 1.5656871922423334] likelihood = -187914.98861572094
parameter = [1.1340769609785284, 5.371594836426332, 2.7170796125363252, 12.30674052017292, 1.62114368773414, 7.912198238999249, 0.8806702015435219, 1.4867503281663974, 6.305091531950503, 3.4455470251561064, 0.7683288357847757, 7.601378828733663, 1.604641743683744, 8.14952247496288, 0.9473641188325984, 3.8447469655151885, 1.425504937792165] likelihood = -226684.0712370529
parameter = [2.990384096799465, 6.674318726041789, 3.8379277253151067, 9.299924275647882, 1.8826186646809495, 11.678447548056267, 1.4328203345575703, 1.3531638206018486, 3.284793577203845, 2.5763596210541064, 1.472712672605229, 3.4221883035196607, 4.9067688353930645, 10.766681050704397, 0.6140509212201581, 8.360804152493408, 1.7301233598747046] likelihood = -153898.69149604277
parameter = [4.96747852448706, 4.921006301919623, 3.3842949972269354, 8.507460239258526, 2.8058800287976093, 8.797653625661098, 2.261681175413751, 3.0837806824623675, 4.299108316698027, 6.401432386673666, 0.5565412108103581, 6.760836663681577, 3.3054940888926154, 3.642640073819723, 0.46452980887029166, 11.741871983665066, 1.99195186113656] likelihood = -116108.80083982252
parameter = [4.2936044790517185, 8.892005670863478, 5.289616141371428, 4.806171980169258, 1.789592687387346, 8.677162882656305, 3.6108107172304207, 2.1976280996205393, 0.30903678845610955, 1.7721472699449996, 1.2068564222149454, 1.2856240495621665, 1.7354953534721198, 14.27738910572447, 1.0202146736793172, 9.899902298078837, 2.106637143383212] likelihood = -103815.06575020673
parameter = [0.886776623683324, 3.834133391941139, 2.083343459419464, 4.444263994132563, 1.3400900332218344, 14.765854575406518, 3.147381801287143, 6.986649770140012, 0.36970128509876793, 2.3618589818795734, 2.824244459895651, 0.7830921065226458, 1.5182948629404518, 15.918083826843162, 2.691138574227127, 7.649870175450252, 1.6720183551255645] likelihood = -164778.46145276935
parameter = [0.9403271869321894, 2.8054055300666962, 2.1396675071950453, 8.560599221110897, 2.2437348697518567, 8.817619025828135, 2.2813706208306552, 12.816346473136484, 0.4813411787092775, 1.8956237546491996, 1.2230416967981006, 1.2348832201813873, 2.0379502823541515, 19.611968865389848, 3.105000672201414, 15.36640454615703, 1.3317587766023393] likelihood = -259716.5869844851
parameter = [0.5651657137907777, 8.795384378393955, 3.356392189233886, 6.376842735615522, 5.662507328947934, 3.5919550490870398, 2.4663803709989063, 10.972736920666684, 0.6254562114550509, 9.970439336608079, 1.3009928233706565, 2.8022253022211303, 1.7849278175839354, 12.883956950409939, 2.0622547173323658, 11.547024682871179, 1.1776117974348754] likelihood = -332151.11767247115
parameter = [0.7525792698781777, 13.331959552561182, 1.3020286357216695, 10.278128957625272, 1.6347684783119938, 4.05305815092341, 0.6754471654386079, 9.914786146976185, 0.7054742932793759, 23.949975323234824, 0.7350519360168553, 1.85318502438522, 4.120715786892031, 21.650428674266244, 4.930094754051942, 6.536097348722981, 1.213501859737816] likelihood = -312796.18537799706
parameter = [1.4474037634054289, 8.624800955173827, 0.9041386316504256, 3.7586961583077985, 1.654979797146836, 10.073775046447782, 2.0727322602441753, 5.353902068097544, 0.7553041145112518, 35.56139980428259, 0.9705071461239804, 2.5065233080348865, 2.0547442417680557, 13.534727179255023, 8.702081938868089, 5.698731120832531, 1.3837158040509743] likelihood = -240580.90240905178
parameter = [1.3727806360179784, 5.369054010869053, 1.0087169707881114, 4.41807948575973, 2.2997918290171864, 14.929529890477735, 2.21725340067888, 8.414525475660168, 1.4578931441076304, 15.719795022495811, 1.1319440760709871, 3.8812758811018333, 1.303305446160829, 19.022597678850403, 7.071358500264638, 4.525846035299819, 1.285018304311455] likelihood = -278951.4934409612
parameter = [1.9302826252487315, 5.489053200113908, 1.7979544581602465, 6.159646752623263, 1.7973509208460292, 14.960393822585965, 1.1416032198493271, 13.07003636259847, 2.333444973209617, 13.315459014941643, 1.0426701234833884, 10.535285543617604, 0.48000024860053353, 18.442025617599878, 4.901444352271986, 2.8347565490983557, 1.107927926973687] likelihood = -375243.17178393586
parameter = [1.103672116141285, 4.521407302766166, 2.810136725371751, 2.5446332274451984, 1.1793092095357651, 7.260704225090976, 0.9408270680483816, 12.479484567086601, 2.031084792542044, 11.185888593869363, 0.23377739178088433, 6.767075982119047, 0.4571917399129002, 20.778236544957444, 6.147769352535778, 3.645635121743791, 1.3029955337915624] likelihood = -271308.1178130689
parameter = [0.9612606223317757, 3.029364377907325, 2.574275611895936, 4.551082924720549, 1.6702489503499705, 4.224385472254185, 2.0833640072176576, 6.31061539567566, 1.9912240216195267, 5.364379809540108, 0.11319076499865845, 8.592442619574841, 1.0822241427996735, 24.250451693395075, 3.2974266872380658, 8.306429563544524, 1.1620280508771046] likelihood = -341118.92547730624
parameter = [1.8075349393057925, 3.4873456648630103, 2.6930274355974557, 5.4233206868185695, 0.5825811666576184, 1.559528177871, 3.046469577043635, 7.42358489441135, 1.8534815578265775, 8.52859361708276, 0.42009711734912536, 5.035231154366136, 1.236768572451558, 24.096518197081778, 2.4539151095613723, 9.040571328520759, 1.2521213334253676] likelihood = -293800.23702118755
parameter = [0.9627756930546822, 1.9073930496953118, 2.3338195931946695, 6.58235573303133, 0.6259465442254778, 0.6998382420158596, 2.764425987424591, 7.301060713944881, 2.545684219758042, 13.927086124481226, 0.8770328473453057, 3.40699651894536, 0.6794280040672951, 24.466174458429997, 1.724274754345063, 8.06045113219516, 1.4595575242308199] likelihood = -216231.51958026504
parameter = [1.032841657892349, 2.163923584830719, 2.254264372906726, 1.808352947748688, 0.642580330813926, 1.008731561920162, 4.1809408754696, 5.213242923597715, 1.963765317001283, 10.59351910423022, 1.601889742387078, 5.4912302383781295, 0.736736978547927, 20.55784080726319, 3.316041254691917, 9.500158769545047, 1.2980493456391877] likelihood = -273379.4530991373
parameter = [0.2826232975896732, 1.700102437620825, 2.4480439607004727, 3.887921558517841, 1.7953262970517785, 0.6977420849653962, 5.059078955752558, 10.102984363534043, 3.819598245221523, 8.7520699059739, 1.3887777030005188, 11.206971778031983, 1.230506980117372, 16.767581773652843, 1.271059404896079, 9.958538201642885, 1.474805069723456] likelihood = -211784.20028932946
parameter = [0.8860798748699136, 1.0448212676965636, 5.015183092941369, 8.513515834942362, 0.5829165426296673, 2.060490333893631, 4.828981460639947, 8.463094788389846, 0.9926607195916334, 14.703541674256414, 1.697974613992139, 4.8874814589647695, 0.4996117737750345, 9.883582891556497, 0.4294333786032004, 9.247099269953663, 1.431584362237623] likelihood = -224763.13850837894
parameter = [0.6960810587649057, 1.1369050043896318, 2.0972669963280515, 5.201384545722698, 0.4604852529405478, 4.209438223682801, 1.8676036907531985, 2.5642560444007403, 0.5468250758248512, 10.966797393342807, 2.921531527723512, 8.276928069106184, 0.8394953072300502, 4.593556850727903, 1.1135810339048149, 3.578285068425579, 1.418480428682868] likelihood = -228934.4549052547
parameter = [1.6628935117735106, 1.7503408565013467, 3.4060419845346255, 7.1161554005243355, 0.352242720620883, 4.909788759138465, 0.5035937283903344, 3.505907933945964, 1.0019061020812572, 10.34447541929703, 3.177832118675678, 4.992501225888063, 0.9577116751905627, 8.384717007197361, 2.8025816271031014, 2.1328028248942097, 1.5329183466022307] likelihood = -196033.44692494214
parameter = [1.6870772304629458, 2.2075983318869863, 2.869874503317071, 2.706081199832012, 0.4728320225621738, 3.4642038060495746, 0.5534538995524106, 2.1567796897354006, 0.8011941423752521, 9.439945950233316, 2.371933439503475, 4.1939917384304755, 1.1229131177764473, 8.207082371717576, 1.6765300868055126, 3.2133556642435703, 1.6206086039258043] likelihood = -175396.42465114073
parameter = [2.81904578237673, 2.7903140062697007, 2.2029619592093104, 1.5110213711730154, 1.2171658076222902, 3.1786124670034326, 1.6071059884889027, 1.1347123267635528, 1.630127312699051, 6.544984735085854, 2.061720179107758, 7.708638426131623, 0.8486117037210099, 15.016831667666775, 1.875396799807116, 2.9024136463623296, 1.8012242636601556] likelihood = -141991.37290360156
parameter = [4.494964767014811, 1.122828513100452, 1.832771880756076, 7.092337440110946, 2.111000937030865, 2.1209617297435894, 3.3891334789479584, 4.740748372314347, 0.8366158754211014, 15.973127861700052, 4.144622827721794, 6.78061485946375, 0.46156479176787374, 9.02632605122001, 1.1581457839658362, 4.77543239446105, 1.7482005490507218] likelihood = -150733.11253784155
parameter = [0.9743129221403213, 1.1766002077575992, 1.0138743261002219, 8.017905751179986, 1.8376494824429015, 2.828116019730705, 1.9201829260973309, 10.910556367648436, 0.6785588658564574, 6.752296838708099, 2.885127260010949, 2.6953978610082863, 0.19672863560299983, 6.687350910577181, 1.6510601754737875, 9.894620967562565, 1.8892124507978876] likelihood = -129076.48542227459
parameter = [2.16658003054473, 3.4402548667546005, 0.5302052805463314, 6.658562911798265, 3.370828350226239, 2.3486193487567437, 2.1462779596860897, 7.532079490323251, 0.6246776576419303, 9.391491315635731, 2.0257202730960033, 2.474244976939282, 1.8523498372361638, 7.642200690407235, 1.376025871729332, 19.365252355091858, 1.685013344230767] likelihood = -162247.22206439768
parameter = [1.8829522510945502, 1.5911768109720896, 0.9648965510076073, 4.775810377639166, 1.6676589239617468, 9.791083608930766, 2.6612010880435037, 15.662555317629987, 1.2343946551556562, 10.836938725922748, 0.4138146502879619, 1.6837070043630245, 2.757509070684984, 8.229243484695306, 1.1563307905894216, 2.544994752576113, 1.7075755851294054] likelihood = -157988.91445420895
parameter = [1.3820844179199614, 2.7196132910482347, 0.8674783276311003, 2.9237913004232916, 0.8856178987040103, 10.973276429979855, 1.4457325641181427, 9.205138524978924, 2.6009497395179153, 20.618111236464287, 0.4401485229205974, 2.5329793291755265, 2.482805959114791, 7.578381741132335, 1.0997727197628677, 4.056820810698333, 1.782927712582338] likelihood = -144919.8368750982
parameter = [2.0733205563963493, 3.075211330963049, 0.41576160033345666, 14.317475525687712, 1.0665179372980857, 13.075919699751587, 1.5457488272063353, 5.443109178514052, 2.2488531756963694, 7.594904439972467, 0.7407494513421807, 3.3875711138315467, 6.052710202901943, 18.842876962942434, 1.3970577339285142, 8.866079926166265, 1.6188697689290046] likelihood = -175773.34156274272
parameter = [1.523008727007542, 6.430772978818984, 0.520808833563771, 11.841130368866366, 1.7804155637543508, 7.3690071729279945, 1.0610999039563165, 1.905208853169805, 1.221831241330765, 13.346035315769258, 1.831530786025716, 4.421425874254728, 5.210435164289384, 5.608050189491781, 0.3538202207210388, 9.976364592607597, 1.5241207813976028] likelihood = -198302.69193370416
parameter = [2.2251214876312715, 16.725528372099465, 1.043999867821012, 9.72625516989647, 3.335674017299166, 4.7395144619894936, 1.2220480869507526, 2.617955730522343, 1.896055835085042, 20.695017619691267, 1.122263784521716, 2.542540762340725, 1.518634001642964, 2.914690962680021, 0.6722433514848227, 8.193404789814304, 1.6947533199507694] likelihood = -160388.06868720107
parameter = [1.7064354368131682, 10.530265626083045, 0.8304947241993914, 1.839845805653558, 3.8119254792502706, 21.905385585352214, 1.871658220322315, 3.3151611598773183, 3.764740763440586, 8.65231687291349, 1.0756189506565674, 1.4827543997126817, 1.493170173449833, 6.029166280440143, 1.5498988305308967, 3.6658240570680856, 1.6512523225987328] likelihood = -168948.12861240518
parameter = [3.9622285536086697, 9.7513874424001, 1.454859134335582, 3.4643260498492956, 2.8708137573614985, 13.001663249068868, 3.2980014924059784, 7.009591053584464, 3.3464066731648145, 8.408517681774155, 3.3511874953508425, 0.5111289811955667, 0.9562712680553553, 13.393763231504025, 2.4774230097387444, 2.3239815114927875, 1.6712645480363104] likelihood = -164927.10692512643
