Sample for t = 0.0
parameter = [0.2558514405939495, 8.572934620433141, 1.7286582482743345, 3.8665832716422317, 0.9979757062670684, 7.732704747126271, 1.2384782137488335, 2.304505043962143, 4.457133871148453, 12.939890627456007, 1.5629037175877998, 20.340021368418434, 0.9314974938435454, 1.1660545605967045, 0.6976552734334608, 37.89880478512273, 0.8963320768899098, 4.9689165687996715, 0.8768803986771114, 9.533888609852061, 9.84790868830161] likelihood = -4806.977499465449
parameter = [0.30277873331478067, 9.218791987451677, 3.2330740539428593, 3.1710303189195295, 3.396217249866642, 6.734808091925525, 1.437012266025885, 2.5706632359359576, 2.846994202560596, 15.085040780828843, 2.221608954567973, 27.187296608795904, 0.7828858200101058, 1.0301547210271844, 1.212984231247742, 22.260911667859716, 0.7378727252511057, 4.959813097281976, 0.8177363427196639, 11.349854012713465, 10.572029792887392] likelihood = -4179.942596589912
parameter = [0.39781537824164853, 8.316121237956303, 2.0415445198695323, 2.1959447083690518, 2.693319620546143, 9.340356883920766, 1.4841690426950096, 2.570208752214777, 2.486553701897098, 12.610361508248458, 1.9761393413437023, 14.441789331777757, 0.6558822574540555, 1.0422795941427123, 1.3337153537837807, 16.309988756362213, 0.5527468863189574, 5.036507408439639, 0.45747142208748515, 14.691739505861774, 10.580308022988838] likelihood = -4173.5107489264155
parameter = [0.2815913465725148, 11.229220865977647, 1.504225883775462, 1.5463859876785802, 1.3615908030522292, 7.201472493462303, 1.1870329844162906, 3.0811586603405883, 3.286159807649903, 9.364982645738012, 1.108340645124504, 14.534251257225852, 0.7897266594774595, 2.0291413851945683, 1.3745267024845624, 18.937428201138957, 0.7171333536014771, 4.32565564366225, 0.716174579794756, 10.211475798582178, 9.907013254711227] likelihood = -4750.5866793922705
parameter = [0.6258023742336738, 2.1860545107502145, 3.1766574541300105, 0.4308583883238283, 0.017554907136032395, 7.7871958217075115, 0.7207795929359581, 1.058734089075222, 0.7314140030326896, 40.534964436849904, 5.567310264803024, 0.5106999430564865, 0.4012023636522693, 17.987155254120825, 1.8929020893549386, 1.4360680683915747, 1.0414559254538729, 8.307213083540953, 0.14622853008153733, 4.108533850225198, 4.360165816675007] likelihood = -1298.0946749833493
parameter = [1.002118517114849, 1.393930754121302, 1.956197824597026, 0.41638347865312314, 0.017298136863861068, 10.200978187612698, 0.6037844817964596, 0.7112620447725646, 0.5186459945152451, 21.432123891649432, 4.348763456719827, 0.5364591604417231, 0.49808157326940267, 24.169835567063522, 1.720863308204049, 1.7762959186033995, 1.0387641431318073, 11.171012670297802, 0.19051479940118726, 3.861557052575635, 3.8338876633367645] likelihood = -1530.060683194233
parameter = [1.2942776237318092, 15.093020370164464, 0.0850332008267491, 6.028607223529196, 2.830788943429662, 11.024769569006004, 2.2214567040893507, 11.779479393234697, 3.688467928532564, 4.35068605510745, 1.3534891330034617, 18.975113022891676, 1.0371466708675432, 3.8744287794422534, 1.1327606740857117, 4.056882767829598, 0.2956950273256084, 20.7230922817188, 2.2481096315565847, 1.4326597556507035, 13.554938683092999] likelihood = -2570.2579201890885
parameter = [1.0679472359437066, 9.516356900808589, 0.23381845044745142, 2.9264794143775945, 2.184686798654084, 13.608557262176184, 2.8057216290534486, 13.771600725227414, 1.783745303164739, 1.9140283907870745, 1.0326050981778598, 29.43967885872973, 1.6317433230934213, 8.805628818913252, 1.9537723036574175, 1.9606017378568719, 0.212617173331353, 25.23162054624591, 3.9971446671060415, 0.8022125566046164, 11.876645375206488] likelihood = -3326.397223739771
parameter = [1.2211872749176862, 2.6974697063301862, 0.2527818175991749, 2.419019495618936, 2.9846811165024607, 12.148708574940981, 1.2297366329102581, 7.509580732651623, 3.5526272342771024, 1.9784665197850202, 0.5153211050092973, 2.7685388258710013, 1.6838070800316758, 10.828768643667857, 1.1387422323442673, 6.390143598062009, 6.111684910096352, 16.642966009548577, 0.5010701165436446, 8.418835172803899, 11.729452969185871] likelihood = -3408.654895788144
parameter = [1.0925659347825272, 1.3656815140954504, 0.455456718138918, 1.6015806610745629, 3.700484480661043, 11.749136829565753, 0.9147320861547165, 6.4661589098136405, 2.7500526753766352, 1.4171560349452812, 0.5601446323059875, 5.61688057084394, 1.934034763998979, 12.15956578804391, 0.9894295741129926, 3.8641667800961774, 5.265641248928613, 14.267035685544803, 0.27892137014036816, 5.95328237307262, 10.313506568541465] likelihood = -4388.68207397687
parameter = [0.934520002795149, 0.914531106284975, 0.39784978846741126, 1.8611800505792437, 3.8136245952640118, 8.164103897655773, 0.7040690219949791, 6.665041709740689, 2.330025226099391, 1.331610796438342, 0.474677981472032, 4.406923158671228, 1.5747779733815015, 20.535821634369825, 1.0396790325677852, 4.038217484702064, 4.898244478293332, 11.55299186527111, 0.357200833096388, 6.807131130088196, 9.834815406742658] likelihood = -4819.607572831994
parameter = [0.5563991932031876, 0.882005104238911, 1.3668581480737378, 1.2751369105645134, 2.9539009678316854, 8.519730195494828, 0.9796000208384738, 9.394786794333529, 2.0197599920604143, 1.501108853211489, 0.6415247100436883, 7.057240771698647, 1.8035234370254745, 28.354461628227867, 1.1206243187353506, 2.0621930333055563, 3.190274733635629, 14.359027765405843, 0.2941244372824286, 4.799075471964031, 10.697972685555513] likelihood = -4083.6981790317823
parameter = [0.6393725541451961, 0.9103824498056587, 0.6393627654796901, 1.667664395329615, 3.1636144708033593, 9.26486953280666, 1.298424802665418, 8.199515470754523, 3.845837656070618, 2.7314822537084913, 0.7651816511213424, 4.342595308861268, 1.534015580793232, 36.869489077094265, 0.7654844803215313, 3.657113311778888, 3.5451711513318043, 11.788328962265059, 0.3680066091245343, 4.554810405736553, 9.790267016810823] likelihood = -4862.960482586121
parameter = [0.5967557778414322, 1.7002007660015157, 0.5292382033913869, 1.2967240445304318, 2.7536773679767936, 12.353905341235983, 1.4615348882740795, 13.655642926041986, 4.446325669996603, 2.5030065324386466, 0.672717596104339, 3.251599388689779, 1.5621901257485256, 17.551474859761626, 0.8725935692114016, 3.8233033827353866, 2.4920715226333536, 22.009202742514002, 0.20843209509159255, 4.884471380873767, 11.187890875917807] likelihood = -3739.7558726953303
parameter = [0.6719360798670138, 1.7330842144079532, 0.41526493292897465, 1.393360633048929, 2.728131143677169, 15.595816385626957, 2.3119179074717238, 13.889455420820031, 5.112554519719674, 2.9095203477979554, 1.0189438529514026, 3.070565527433231, 1.2364211969762133, 16.068535255670007, 0.7218743578295331, 4.348211640847096, 2.0474223427150475, 18.334411274749517, 0.1759419830440132, 4.238980460268643, 10.640664642309824] likelihood = -4127.0684083088745
parameter = [0.10613182997087119, 12.572968482946322, 1.2318107322450464, 1.535338633754088, 0.21284587022460713, 3.516401130317218, 0.00022769875245734472, 9.861868684619756, 2.7039911108653008, 16.835831258025678, 0.12146384889964708, 53.30200697632417, 0.4572676590148193, 3.149988074823829, 2.694777847184873, 72.8328009032692, 0.4448598414899624, 27.50772140018633, 0.3520059449157867, 1.9445718016059115, 3.628333467722339] likelihood = -2326.6020015113145
parameter = [0.1261131053195319, 14.849494494032674, 0.710058500533923, 2.0929538183894487, 0.1620222376095849, 4.597168086437945, 0.00023791426691898302, 8.925121041145616, 2.749263397815838, 16.371504175164414, 0.10191368688660457, 33.65214316806927, 0.3852511277227381, 2.5249974268218085, 2.1933114158961757, 92.52229227630289, 0.3954205287935377, 33.37564897503123, 0.48701963122905734, 2.212049907304965, 4.48871573296788] likelihood = -1557.8482641312448
parameter = [0.12430263120436315, 7.132975493241718, 0.986798620971409, 1.2460319491792786, 0.1788861616626058, 7.11294442906454, 0.0002965047619370898, 10.250875112119266, 1.4922247627802898, 12.42753295511082, 0.12856731393883347, 39.388460653248565, 0.5691647300910339, 2.8300724823305985, 3.35099478118578, 54.67220165047581, 0.2530950940764061, 46.9045477832234, 0.26596780770388373, 1.9687916411683601, 5.006734865692459] likelihood = -1402.1645590597204
parameter = [0.15786181710422978, 5.865781815131617, 1.4219448820383913, 1.102021764751597, 0.40715499311670067, 5.1325043671637545, 0.0002875789719221037, 7.47601161448063, 0.8935172120855109, 10.131923535130309, 0.11941279411314765, 54.83752297796508, 0.8558033531987806, 7.299319460449955, 5.0303206811510535, 39.23601179001747, 0.23933674496192944, 35.757723820782715, 0.5130412380572099, 1.8100936543927062, 4.524947664636556] likelihood = -1573.252419783293
parameter = [1.0679472359437066, 9.516356900808589, 0.23381845044745142, 2.9264794143775945, 2.184686798654084, 13.608557262176184, 2.8057216290534486, 13.771600725227414, 1.783745303164739, 1.9140283907870745, 1.0326050981778598, 29.43967885872973, 1.6317433230934213, 8.805628818913252, 1.9537723036574175, 1.9606017378568719, 0.212617173331353, 25.23162054624591, 3.9971446671060415, 0.8022125566046164, 11.876645375206488] likelihood = -3326.397223739771
parameter = [0.6587354513993053, 15.12158203014859, 0.18329025147117362, 3.784388056298081, 2.0624118272897842, 10.722404648923694, 2.8831485102307646, 13.763208697370002, 2.360370564777787, 1.9788372491222, 0.8963366409196605, 23.261844770686846, 1.3544016647620576, 8.874245743321964, 1.9302393659924244, 2.5907768701567635, 0.18451374695179315, 20.15399107751546, 6.39673911393615, 0.7362638667498779, 11.06457842271622] likelihood = -3822.0144793823943
parameter = [0.5651413285776944, 14.44102910714944, 0.23635089867828785, 2.9650100495047966, 2.476441466360328, 13.194871579759347, 2.555009503167066, 16.664428478101573, 2.0000780077031535, 1.6802143778231944, 0.8772489781924789, 13.00860810298802, 1.6583699639272298, 8.592591401525194, 2.457994281852578, 2.096637314342515, 0.12596901502558275, 30.579885217646208, 5.894983346853188, 0.793758413534057, 10.794521354595167] likelihood = -4012.161271141503
parameter = [0.661370480891682, 12.447669102866675, 0.19627134319083292, 4.318658104592391, 2.570692166420465, 12.759423246824642, 3.078460591360413, 16.356616185742777, 3.460027784000493, 2.4167561509987614, 1.192287665219386, 8.519364178307015, 1.0553397271193496, 4.310916349425063, 2.1360475825209213, 1.7522342929345383, 0.13582474720572285, 30.281574369814468, 2.6864629768207506, 1.2105448086598054, 11.237958032404125] likelihood = -3707.1180304176733
parameter = [0.7121191196163709, 8.381551569680633, 0.4471759997624469, 3.8544241828789554, 3.4372759439801643, 9.606174714075355, 3.6228129155489115, 15.279589181102066, 2.069940619288301, 2.1711098789667957, 1.3915416900071522, 11.3446612421004, 1.0507630732876057, 8.258976475371925, 3.1457053085649247, 1.0811436831308188, 0.13293235360968947, 29.03667937957959, 4.255493065033173, 1.0707501487910478, 10.178191449080591] likelihood = -4504.335829769777
parameter = [0.5024637957911441, 14.722338564195118, 0.47316970078510145, 5.43676653486228, 3.472159811132755, 5.708532507552124, 3.7020141912291105, 18.384968238510623, 3.2695939211959058, 2.831004930056973, 1.3971961793710463, 11.28722733040226, 0.9988897611742302, 8.878840815278998, 3.489881818084754, 1.225657056599547, 0.1745464405917986, 20.427494927400986, 5.891061970077354, 1.129881048242642, 9.758876063029994] likelihood = -4893.855286629756
parameter = [0.2859410096569922, 16.30039957236393, 0.47490607731987516, 6.0725940699964305, 1.9921674299983965, 2.893500382721521, 2.967180127165479, 20.49057500315617, 4.91679799397172, 4.980999364821513, 1.5142055249630237, 12.892671019269146, 0.914540965485587, 9.73349740939069, 2.5968339204359117, 1.295100918771783, 0.2025530717206489, 10.778107205234877, 5.124173014525137, 1.1971644201868432, 10.899378514374384] likelihood = -3936.6624273052385
parameter = [0.5963394675145633, 12.9499350078136, 0.7600907460022888, 4.787611364004446, 2.876289524848073, 3.3175513738778717, 2.412406634699211, 14.848534667952634, 2.4486802719803733, 2.343205257421694, 1.753609299537849, 15.232633432877321, 0.5902631563447392, 11.359753034319908, 3.904790156220284, 0.7598950158818615, 0.2299761465298377, 14.33723218596982, 3.4708685731306184, 1.530698432881436, 9.37170487007976] likelihood = -5300.99182941578
parameter = [0.4068939830431628, 15.661253229481689, 0.6063734404494042, 4.931513295803251, 1.6829999295056104, 3.547932901857214, 3.293076063438515, 17.669731618394543, 5.353832534311154, 4.759908538990556, 2.0290606315098048, 13.555617151279684, 0.6599270384681222, 11.261837839553133, 2.4433403467768846, 1.2105513432402135, 0.1849835554752546, 10.060797167112469, 2.8607970978488817, 0.9869899259972901, 9.72308997653661] likelihood = -4929.466705374901
parameter = [0.5318666580579807, 20.150441476886147, 0.6006797288640298, 5.112110407935845, 1.532593111781653, 5.715201728441459, 2.6262449916555464, 18.504928863733905, 4.750046206707116, 2.47990664956489, 1.630058108458198, 12.867298710229441, 0.5726973883103663, 6.981497982162016, 2.962548297872444, 1.2635185562677111, 0.21620402856974957, 17.276400504350118, 2.9473522699408155, 1.2824816322773638, 9.881385713855442] likelihood = -4774.910886965836
parameter = [0.8651342694645405, 18.725833427193184, 0.5955825915480149, 5.034440036998184, 2.1691720391099634, 7.988870456697377, 3.2090506803298773, 17.064143326670038, 4.955482487509512, 2.5778648006314198, 2.291231183420621, 9.518202229825162, 0.4145763536645233, 5.5536639347040335, 4.063289146988049, 1.3484611289935169, 0.26178546842317935, 20.110652182368444, 1.9830811449252839, 1.7882310692666625, 10.539185055605587] likelihood = -4205.611690367295
parameter = [0.54030970318821, 14.128460622685918, 1.254057189258177, 4.736872902905437, 2.5754130370733077, 3.2171463139815946, 2.391726733927, 13.89417911766338, 3.765613857868407, 3.065576316562822, 2.1261396833031045, 17.231926979741395, 0.511501482164746, 13.851832948070978, 3.729328184219367, 0.7994256166325897, 0.23052989490749967, 9.007443896710914, 4.429159340511108, 1.91532145091688, 11.047189552763234] likelihood = -3833.8562828097806
parameter = [0.7457217174194812, 11.589346754123573, 0.8389832782930685, 4.459454264044393, 2.42435113904566, 4.381922887250606, 3.4361601453475425, 13.455821938903402, 4.0707894289023265, 2.706518435306831, 3.172141836324012, 9.47823839129657, 0.460623188208026, 11.176834160888053, 4.055419134490179, 0.743464465950473, 0.24700678554609654, 10.10010015461366, 2.0508707441413803, 2.135079479768126, 11.167806984674474] likelihood = -3752.9702351574633
parameter = [0.5688813819491554, 13.874941414957647, 1.3490791268328906, 5.096164340232211, 2.024192670048279, 4.445800986315327, 3.448429009069178, 19.249795844405316, 5.051482644501986, 2.97927606065144, 3.5671789191692285, 10.709079759694774, 0.4148891707963556, 8.43473784826327, 4.266398435216754, 0.7744974278903763, 0.2564177629036248, 17.52983312120681, 1.5329821738173144, 1.960856786495859, 11.00027926381017] likelihood = -3866.038969476954
parameter = [0.4917611076624942, 8.219575059358286, 2.4440892106763563, 4.301029802716891, 2.7968864910252798, 4.460477160684854, 3.6515450890044256, 17.90752725908839, 3.0854731633641608, 2.9921765604642157, 3.4319718583855026, 20.45051605151691, 0.4618623135637646, 15.844190165885928, 4.809305879884791, 0.5324796668343816, 0.1887071599443484, 12.582659608531456, 3.2581530153118816, 1.7664207303545711, 9.752420106249453] likelihood = -4900.258285110858
parameter = [0.8137234764774879, 7.44426330061111, 1.3415347270473974, 5.0710572196114825, 3.380206832283063, 6.794997157668725, 4.420363104117708, 14.363412407042752, 4.040940439109217, 3.765909179223657, 4.931442259569387, 12.837523259421076, 0.3462342454741469, 8.397273311290977, 2.756687465245097, 0.4990237411644146, 0.1610800952934196, 27.641914302624876, 1.1523533955846037, 1.7634113610406912, 10.345360264068017] likelihood = -4362.1130480442735
