Sample for t = 0.0
parameter = [1.8003811689926994, 16.626830026024802, 0.015613314278760448, 2.0337285882711056, 4.134255498304778, 3.859435182287763, 2.125928118254776, 5.718252368305722, 5.944718669881041, 20.905253028770503, 3.93060490394338, 11.457727465919035, 1.155852663712181] likelihood = -4928.476074652048
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [4.274215563605092, 2.2236147894175913, 0.7786548335812404, 5.60108783927418, 2.245096515911803, 9.214912621071646, 0.04338649931895177, 4.092784369442326, 13.213476821784266, 8.425580645620492, 0.5972470377402442, 10.071023417204618, 1.015479580488088] likelihood = -4659.802858070771
parameter = [3.6708826794154854, 0.9954463112678876, 0.8670379491657756, 1.416842762025299, 2.6223392374774694, 7.758853082465098, 0.03234934266508932, 3.936412028702094, 10.783233631950893, 12.485589565375516, 0.9051597235989909, 9.576431940045522, 1.423414057860007] likelihood = -3497.012569805807
parameter = [3.7271474317170115, 1.9111346655422103, 1.2224397186292522, 1.5469535600327744, 3.1320806413265183, 6.4212601728103005, 0.024638951720218877, 2.3188886715647556, 8.329081537794062, 14.7860102820641, 0.797843875145414, 8.73347016723425, 1.3711345996007125] likelihood = -2904.6392394253808
parameter = [4.211337352547454, 1.3157976888305574, 0.6981497812578684, 2.1650427213207837, 3.187334061907805, 10.890376208664346, 0.012794222242304289, 2.6480286754055347, 4.220652645305882, 16.306360749909807, 0.6674757465380499, 5.880020991769467, 1.2225594079091346] likelihood = -3401.989389795285
parameter = [0.5917033365065831, 1.0431116567579222, 1.0322618820091842, 1.856853979995396, 1.2820364889654041, 9.128641262929966, 0.015592506779173778, 3.958576687738096, 5.397565763203095, 18.34822913890253, 1.4164264009184022, 4.121381056833228, 1.6776284430061847] likelihood = -1774.212259456136
parameter = [5.3912980148867575, 10.720454472136682, 2.528062667620343, 2.076102087333105, 2.0383275176840985, 7.82682348930508, 0.025250589052591126, 3.9867519517116983, 7.912555109759133, 13.084422444815695, 1.4827637699028933, 9.10521065711363, 1.9077028991827727] likelihood = -1605.8539876105788
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [5.3912980148867575, 10.720454472136682, 2.528062667620343, 2.076102087333105, 2.0383275176840985, 7.82682348930508, 0.025250589052591126, 3.9867519517116983, 7.912555109759133, 13.084422444815695, 1.4827637699028933, 9.10521065711363, 1.9077028991827727] likelihood = -1605.8539876105788
parameter = [3.083496568340216, 1.327386381469183, 0.6593518835263339, 2.758943092336347, 2.9240719488734874, 5.6299859835114825, 0.021213144631489107, 1.6114207367372348, 7.52817329637641, 20.306043057550973, 0.9206843909983858, 5.346021668687702, 1.340656650374334] likelihood = -2669.0760061111832
parameter = [5.3912980148867575, 10.720454472136682, 2.528062667620343, 2.076102087333105, 2.0383275176840985, 7.82682348930508, 0.025250589052591126, 3.9867519517116983, 7.912555109759133, 13.084422444815695, 1.4827637699028933, 9.10521065711363, 1.9077028991827727] likelihood = -1605.8539876105788
parameter = [4.842865818493555, 9.644484771945514, 1.999354572625202, 2.08168374118697, 2.4856168807049426, 10.772402740564662, 0.019264800156723546, 5.002241175595461, 6.63839074572392, 14.101829983808535, 1.498361895428656, 10.1879876041594, 1.9424698625706276] likelihood = -2178.847690536393
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [2.54781099970813, 1.561675082716208, 0.4529895439427959, 2.5125957018885, 2.710060655868833, 4.056137331901605, 0.016461714205023674, 2.6083073889626744, 5.159716749368549, 13.583463983478453, 1.4097543293778365, 5.282649175068679, 1.3524463291323994] likelihood = -3807.5204758543923
parameter = [2.8439480197992473, 1.4856327418974773, 0.6547669979784829, 2.0930698878215477, 2.646150316163862, 5.203231567051772, 0.01337019251333622, 3.470277950066728, 4.617047637450063, 18.303790891175765, 0.8497134781350718, 4.091162037444236, 1.1957609118813313] likelihood = -3475.780873376236
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [2.8439480197992473, 1.4856327418974773, 0.6547669979784829, 2.0930698878215477, 2.646150316163862, 5.203231567051772, 0.01337019251333622, 3.470277950066728, 4.617047637450063, 18.303790891175765, 0.8497134781350718, 4.091162037444236, 1.1957609118813313] likelihood = -3475.780873376236
Sample for t = 0.002836035152830784
parameter = [0.48208439206679715, 9.199006682663656, 0.021729802094530577, 3.7089689780107897, 3.5464648309356837, 5.039689284949008, 0.6878268389085163, 9.360330724373059, 5.459407547677463, 8.134112420603413, 2.135308196255367, 3.132613449437212, 1.5565510480030127] likelihood = -3001.057851291186
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [0.5827368442875206, 4.660645196694537, 0.7726621019077705, 7.439831828022676, 3.313956067908811, 6.909714010451225, 2.226182384080905, 4.952377879426061, 1.1085379254730963, 3.487260391968962, 0.3449816476628066, 4.070692567194795, 7.550182674217926] likelihood = -8132.092747457795
parameter = [0.5257793928463775, 6.815628238207449, 1.481256869621642, 11.556576041942144, 2.7962728686484084, 7.807222830849283, 4.06160924315789, 6.219872483805843, 1.3667004126353761, 3.969855121912541, 0.40261984605298334, 2.439485648553517, 5.823990600013353] likelihood = -13626.546881303746
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [0.48208439206679715, 9.199006682663656, 0.021729802094530577, 3.7089689780107897, 3.5464648309356837, 5.039689284949008, 0.6878268389085163, 9.360330724373059, 5.459407547677463, 8.134112420603413, 2.135308196255367, 3.132613449437212, 1.5565510480030127] likelihood = -3001.057851291186
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [6.795809879586018, 17.186325287226065, 2.90813667620126, 3.705042899609425, 1.2946755385805726, 8.851060881090465, 0.7503475131287084, 2.7304326347774865, 1.5586039541455812, 4.941779859088865, 2.705975208739427, 11.273975035922017, 9.0273673106916] likelihood = -5707.02378333636
parameter = [3.706245873432108, 13.969056662022812, 3.064773412809813, 4.142171016439725, 1.7944744936878116, 12.036869454637504, 0.7534672164037639, 3.1107542453915062, 1.347341672651064, 5.821270308808836, 2.307752819146371, 5.413895425676839, 7.671667255997572] likelihood = -7877.785463653098
parameter = [6.69493180800128, 17.41590011227602, 2.5210001501443737, 3.25897933995043, 1.439753663222321, 10.904519923396014, 0.8842884001445369, 2.49905091558678, 1.4441529166413576, 5.4088159855668705, 1.3597892614091633, 6.233593014676679, 7.155372930346104] likelihood = -9046.839089575264
parameter = [6.097063470527963, 13.456726672245336, 2.182297852184456, 4.93266402758237, 0.7551939157146772, 7.190532049066753, 1.207272192989138, 4.755279682337689, 2.067519977782359, 4.905785594763989, 1.2594876089459923, 10.445375425104285, 7.714875136812755] likelihood = -7789.865360899818
parameter = [2.8546547300685177, 18.324234041365727, 2.1889627589185983, 5.195130020123245, 0.7463672187954216, 9.480564609320401, 0.7684757609995065, 4.816155044256455, 1.370379495131389, 5.615895925247031, 0.962195429511469, 10.036816158957624, 6.947442125092774] likelihood = -9591.454284986694
parameter = [3.1578726311383747, 13.427975175257494, 3.4255489808986086, 6.87520782469689, 1.2652642381800405, 10.001198396517593, 1.0441092714242073, 4.461334088037117, 0.8003045401859041, 5.69383387410089, 1.1729852109726704, 19.140467909643903, 6.876137495229842] likelihood = -9791.711564412744
parameter = [2.6407459548818033, 15.727410449640658, 5.209937986673096, 8.144947612463456, 1.6621423470499357, 8.04267698895795, 1.1022060691564406, 4.162088889166053, 0.4829454172326805, 8.546851555235905, 1.711022559727102, 9.923268979561998, 6.110029138083654] likelihood = -12385.957487415119
parameter = [1.290879230019813, 7.501374841171043, 4.2344010013381865, 8.37444665786529, 1.827601856141087, 10.929702481558397, 1.119007342507695, 2.7209587993483852, 0.544813429913659, 11.009198003113706, 1.1714840331352108, 16.305962881077647, 5.988491628567569] likelihood = -12891.63321815964
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [3.0222801740505063, 3.2110039329176576, 1.527042178027641, 3.7479034234687836, 3.5509236833041466, 18.488003175803474, 0.04104316337375575, 5.412167789421882, 12.27414943171532, 8.369387089236241, 0.7069621964646616, 4.959681838221613, 0.9341398660627821] likelihood = -6001.441517246379
parameter = [6.4178181044036835, 7.196086167584768, 0.6222624844976928, 3.637785595547068, 2.002249488566123, 17.979338312947927, 0.042902111609016615, 4.473572957767398, 13.090485457031829, 7.464713459113285, 0.6951062790794547, 9.168639348114697, 1.1255139198377826] likelihood = -4348.284879189518
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [4.274215563605092, 2.2236147894175913, 0.7786548335812404, 5.60108783927418, 2.245096515911803, 9.214912621071646, 0.04338649931895177, 4.092784369442326, 13.213476821784266, 8.425580645620492, 0.5972470377402442, 10.071023417204618, 1.015479580488088] likelihood = -4659.802858070771
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [3.2118534339555693, 1.6939242341795004, 0.3861736439757921, 2.989523249591899, 3.0666219149493505, 13.254988108780806, 0.022386574211051925, 2.773986949191944, 7.961027890649029, 18.102500744257036, 0.5906760559234119, 7.567702579231089, 1.1969023205355722] likelihood = -4187.550225547386
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [5.3912980148867575, 10.720454472136682, 2.528062667620343, 2.076102087333105, 2.0383275176840985, 7.82682348930508, 0.025250589052591126, 3.9867519517116983, 7.912555109759133, 13.084422444815695, 1.4827637699028933, 9.10521065711363, 1.9077028991827727] likelihood = -1605.8539876105788
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [4.842865818493555, 9.644484771945514, 1.999354572625202, 2.08168374118697, 2.4856168807049426, 10.772402740564662, 0.019264800156723546, 5.002241175595461, 6.63839074572392, 14.101829983808535, 1.498361895428656, 10.1879876041594, 1.9424698625706276] likelihood = -2178.847690536393
parameter = [2.503048593877525, 11.250982864206907, 1.1293160643634554, 2.097535476657723, 1.3808751052817831, 22.243236355770744, 0.016308758882907212, 5.10750384697444, 5.232463671659472, 12.547439497387408, 3.3523340531682373, 10.579234913347266, 1.505236544206629] likelihood = -2262.4768846515926
parameter = [4.842865818493555, 9.644484771945514, 1.999354572625202, 2.08168374118697, 2.4856168807049426, 10.772402740564662, 0.019264800156723546, 5.002241175595461, 6.63839074572392, 14.101829983808535, 1.498361895428656, 10.1879876041594, 1.9424698625706276] likelihood = -2178.847690536393
parameter = [2.503048593877525, 11.250982864206907, 1.1293160643634554, 2.097535476657723, 1.3808751052817831, 22.243236355770744, 0.016308758882907212, 5.10750384697444, 5.232463671659472, 12.547439497387408, 3.3523340531682373, 10.579234913347266, 1.505236544206629] likelihood = -2262.4768846515926
parameter = [4.842865818493555, 9.644484771945514, 1.999354572625202, 2.08168374118697, 2.4856168807049426, 10.772402740564662, 0.019264800156723546, 5.002241175595461, 6.63839074572392, 14.101829983808535, 1.498361895428656, 10.1879876041594, 1.9424698625706276] likelihood = -2178.847690536393
